EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through EnumBS: 4.07 sec
Blocksize Strategy: [(50, 1, 5), (102, 1, 2)]

Starting a fpylll BKZ-50 tour.  slope: -0.05964,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 72.604 s, walltime: 72.604 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05654,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 74.417 s, walltime: 147.022 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05420,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 73.490 s, walltime: 220.513 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05250,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 72.161 s, walltime: 292.674 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05120,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 71.514 s, walltime: 364.188 sec
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 0.1405 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.980491e-02, G_BKZ = 1.495459e+00 log2(sec), B_BKZ = 2.402256e+01 log2(bit), cum-pr = 3.911656e-04, pump-{81,148,14}, G_dsvp = 1.335250e+01 log2(sec), B_dsvp = 3.796530e+01 bit, G = 1.335289e+01 log2(sec), B = 3.796530e+01 log2(bit),  min_GB.first = 1.335289e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(102,1,2)]
Min Cost = 13.35 log2(sec) = 10462.11 s, Memory Cost = 37.97 log2(bit) = 31.24 GB 

 k:0, b:84, f:1 , RAM cost: 1.8896 GB 
 k:0, b:85, f:2 , RAM cost: 1.8957 GB 
 k:0, b:86, f:3 , RAM cost: 1.9029 GB 
 k:0, b:87, f:4 , RAM cost: 1.9070 GB 
 k:0, b:88, f:5 , RAM cost: 1.9103 GB 
 k:0, b:89, f:6 , RAM cost: 1.9125 GB 
 k:0, b:90, f:7 , RAM cost: 1.9139 GB 
 k:0, b:91, f:8 , RAM cost: 1.9162 GB 
 k:0, b:92, f:9 , RAM cost: 1.9184 GB 
 k:0, b:93, f:10 , RAM cost: 1.9206 GB 
 k:0, b:94, f:11 , RAM cost: 1.9225 GB 
 k:0, b:95, f:12 , RAM cost: 1.9227 GB 
 k:0, b:96, f:13 , RAM cost: 1.9247 GB 
 k:0, b:97, f:14 , RAM cost: 1.9272 GB 
 k:0, b:98, f:15 , RAM cost: 1.9276 GB 
 k:0, b:99, f:16 , RAM cost: 1.9294 GB 
 k:0, b:100, f:17 , RAM cost: 1.9314 GB 
 k:0, b:101, f:18 , RAM cost: 1.9338 GB 
 k:0, b:102, f:19 , RAM cost: 1.9338 GB 
 k:0, b:103, f:20 , RAM cost: 1.9355 GB 
 k:0, b:104, f:21 , RAM cost: 1.9356 GB 
 k:0, b:105, f:22 , RAM cost: 1.9359 GB 
 k:0, b:106, f:23 , RAM cost: 1.9362 GB 
 k:0, b:107, f:24 , RAM cost: 1.9367 GB 
 k:0, b:108, f:25 , RAM cost: 1.9389 GB 
 k:0, b:109, f:26 , RAM cost: 1.9392 GB 
 k:0, b:110, f:27 , RAM cost: 1.9413 GB 
 k:0, b:111, f:28 , RAM cost: 1.9419 GB 
 k:0, b:112, f:29 , RAM cost: 1.9423 GB 
 k:0, b:113, f:30 , RAM cost: 1.9444 GB 
 k:0, b:114, f:31 , RAM cost: 1.9446 GB 
 k:1, b:114, f:31 , RAM cost: 1.9466 GB 
 k:2, b:114, f:31 , RAM cost: 1.9465 GB 
 k:3, b:114, f:31 , RAM cost: 1.9467 GB 
 k:4, b:114, f:31 , RAM cost: 1.9486 GB 
 k:5, b:114, f:31 , RAM cost: 1.9490 GB 
 k:6, b:114, f:31 , RAM cost: 1.9511 GB 
 k:7, b:114, f:31 , RAM cost: 1.9512 GB 
 k:8, b:114, f:31 , RAM cost: 1.9531 GB 
 k:9, b:114, f:31 , RAM cost: 1.9555 GB 
 k:10, b:114, f:31 , RAM cost: 1.9577 GB 
 k:11, b:114, f:31 , RAM cost: 1.9595 GB 
 k:12, b:114, f:31 , RAM cost: 1.9599 GB 
 k:13, b:114, f:31 , RAM cost: 1.9602 GB 
 k:14, b:114, f:31 , RAM cost: 1.9602 GB 
 k:15, b:114, f:31 , RAM cost: 1.9604 GB 
 k:16, b:114, f:31 , RAM cost: 1.9604 GB 
 k:17, b:114, f:31 , RAM cost: 1.9605 GB 
 k:18, b:114, f:31 , RAM cost: 1.9625 GB 
 k:19, b:114, f:31 , RAM cost: 1.9625 GB 
 k:20, b:114, f:31 , RAM cost: 1.9624 GB 
 k:21, b:114, f:31 , RAM cost: 1.9627 GB 
 k:22, b:114, f:31 , RAM cost: 1.9626 GB 
 k:23, b:114, f:31 , RAM cost: 1.9624 GB 
 k:24, b:114, f:31 , RAM cost: 1.9626 GB 
 k:25, b:114, f:31 , RAM cost: 1.9646 GB 
 k:26, b:114, f:31 , RAM cost: 1.9650 GB 
 k:27, b:114, f:31 , RAM cost: 1.9649 GB 
 k:28, b:114, f:31 , RAM cost: 1.9668 GB 
 k:29, b:114, f:31 , RAM cost: 1.9669 GB 
 k:30, b:114, f:31 , RAM cost: 1.9671 GB 
 k:31, b:114, f:31 , RAM cost: 1.9673 GB 
 k:32, b:114, f:31 , RAM cost: 1.9672 GB 
 k:33, b:114, f:31 , RAM cost: 1.9672 GB 
 k:34, b:114, f:31 , RAM cost: 1.9672 GB 
 k:35, b:114, f:31 , RAM cost: 1.9673 GB 
 k:36, b:114, f:31 , RAM cost: 1.9677 GB 
 k:37, b:114, f:31 , RAM cost: 1.9677 GB 
 k:38, b:114, f:31 , RAM cost: 1.9677 GB 
 k:39, b:114, f:31 , RAM cost: 1.9675 GB 
 k:40, b:114, f:31 , RAM cost: 1.9678 GB 
 k:41, b:114, f:31 , RAM cost: 1.9676 GB 
 k:42, b:114, f:31 , RAM cost: 1.9676 GB 
 k:43, b:114, f:31 , RAM cost: 1.9675 GB 
 k:44, b:114, f:31 , RAM cost: 1.9676 GB 
 k:45, b:114, f:31 , RAM cost: 1.9679 GB 
