EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through EnumBS: 1.26 sec
Blocksize Strategy: [(50, 1, 5), (80, 1, 1), (81, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06303,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 55.361 s, walltime: 55.361 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05910,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 55.652 s, walltime: 111.013 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05629,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 56.735 s, walltime: 167.749 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05437,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 56.614 s, walltime: 224.363 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05297,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 53.070 s, walltime: 277.433 sec
Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , minimumt: 0.1355 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.424223e-02, G_BKZ = -7.859389e+00 log2(sec), B_BKZ = 1.493466e+01 log2(bit), cum-pr = 1.597284e-06, pump-{69,138,13}, G_dsvp = 1.175589e+01 log2(sec), B_dsvp = 3.662207e+01 bit, G = 1.175590e+01 log2(sec), B = 3.662207e+01 log2(bit),  min_GB.first = 1.175590e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(80,1,1),(81,1,1)]
Min Cost = 11.76 log2(sec) = 3458.42 s, Memory Cost = 36.62 log2(bit) = 12.31 GB 

 k:0, b:64, f:1 , RAM cost: 1.6665 GB 
 k:0, b:65, f:2 , RAM cost: 1.6711 GB 
 k:0, b:66, f:3 , RAM cost: 1.6756 GB 
 k:0, b:67, f:4 , RAM cost: 1.6797 GB 
 k:0, b:68, f:5 , RAM cost: 1.6838 GB 
 k:0, b:69, f:6 , RAM cost: 1.6883 GB 
 k:0, b:70, f:7 , RAM cost: 1.6926 GB 
 k:0, b:71, f:8 , RAM cost: 1.6965 GB 
 k:0, b:72, f:9 , RAM cost: 1.6989 GB 
 k:0, b:73, f:10 , RAM cost: 1.7006 GB 
 k:0, b:74, f:11 , RAM cost: 1.7032 GB 
 k:0, b:75, f:12 , RAM cost: 1.7049 GB 
 k:0, b:76, f:13 , RAM cost: 1.7054 GB 
 k:0, b:77, f:14 , RAM cost: 1.7052 GB 
 k:0, b:78, f:15 , RAM cost: 1.7092 GB 
 k:0, b:79, f:16 , RAM cost: 1.7093 GB 
 k:0, b:80, f:17 , RAM cost: 1.7117 GB 
 k:0, b:81, f:18 , RAM cost: 1.7118 GB 
