EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=56, alpha=0.0100
Chose 207 samples. Predict solution at bkz-79 + svp-110

GSO precision:  dd
||b_1|| = 9840769, target_norm = 305556
Intial Slope = -0.06795, dim = 208, dvol = 498.9671328186544

Cost for generate strategy through EnumBS: 0.94 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06252,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 55.758 s, walltime: 55.758 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05859,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 57.253 s, walltime: 113.011 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05580,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 58.618 s, walltime: 171.629 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05380,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 56.571 s, walltime: 228.200 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05245,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 54.811 s, walltime: 283.012 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1349 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.675855e-02, G_BKZ = -1.088097e+01 log2(sec), B_BKZ = 1.262515e+01 log2(bit), cum-pr = 3.222009e-07, pump-{69,139,12}, G_dsvp = 1.143825e+01 log2(sec), B_dsvp = 3.701482e+01 bit, G = 1.143825e+01 log2(sec), B = 3.701482e+01 log2(bit),  min_GB.first = 1.143825e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(81,1,1)]
Min Cost = 11.44 log2(sec) = 2774.96 s, Memory Cost = 37.01 log2(bit) = 16.17 GB 

 k:0, b:65, f:1 , RAM cost: 1.6495 GB 
 k:0, b:66, f:2 , RAM cost: 1.6546 GB 
 k:0, b:67, f:3 , RAM cost: 1.6589 GB 
 k:0, b:68, f:4 , RAM cost: 1.6633 GB 
 k:0, b:69, f:5 , RAM cost: 1.6676 GB 
 k:0, b:70, f:6 , RAM cost: 1.6694 GB 
 k:0, b:71, f:7 , RAM cost: 1.6740 GB 
 k:0, b:72, f:8 , RAM cost: 1.6761 GB 
 k:0, b:73, f:9 , RAM cost: 1.6781 GB 
 k:0, b:74, f:10 , RAM cost: 1.6823 GB 
 k:0, b:75, f:11 , RAM cost: 1.6846 GB 
 k:0, b:76, f:12 , RAM cost: 1.6844 GB 
 k:0, b:77, f:13 , RAM cost: 1.6866 GB 
 k:0, b:78, f:14 , RAM cost: 1.6866 GB 
 k:0, b:79, f:15 , RAM cost: 1.6868 GB 
 k:0, b:80, f:16 , RAM cost: 1.6889 GB 
 k:0, b:81, f:17 , RAM cost: 1.6889 GB 
 k:0, b:82, f:18 , RAM cost: 1.6890 GB 
 k:0, b:83, f:19 , RAM cost: 1.6913 GB 
 k:0, b:84, f:20 , RAM cost: 1.6913 GB 
 k:0, b:85, f:21 , RAM cost: 1.6952 GB 
 k:0, b:86, f:22 , RAM cost: 1.6953 GB 
 k:0, b:87, f:23 , RAM cost: 1.6972 GB 
 k:0, b:88, f:24 , RAM cost: 1.6997 GB 
 k:0, b:89, f:25 , RAM cost: 1.6996 GB 
 k:0, b:90, f:26 , RAM cost: 1.7015 GB 
 k:0, b:91, f:27 , RAM cost: 1.7038 GB 
 k:0, b:92, f:28 , RAM cost: 1.7037 GB 
 k:0, b:93, f:29 , RAM cost: 1.7040 GB 
 k:1, b:93, f:29 , RAM cost: 1.7037 GB 
 k:2, b:93, f:29 , RAM cost: 1.7041 GB 
 k:3, b:93, f:29 , RAM cost: 1.7040 GB 
 k:4, b:93, f:29 , RAM cost: 1.7043 GB 
 k:5, b:93, f:29 , RAM cost: 1.7063 GB 
 k:6, b:93, f:29 , RAM cost: 1.7062 GB 
 k:7, b:93, f:29 , RAM cost: 1.7062 GB 
 k:8, b:93, f:29 , RAM cost: 1.7063 GB 
 k:9, b:93, f:29 , RAM cost: 1.7061 GB 
 k:10, b:93, f:29 , RAM cost: 1.7065 GB 
 k:11, b:93, f:29 , RAM cost: 1.7064 GB 
 k:12, b:93, f:29 , RAM cost: 1.7062 GB 
 k:13, b:93, f:29 , RAM cost: 1.7063 GB 
 k:14, b:93, f:29 , RAM cost: 1.7063 GB 
 k:15, b:93, f:29 , RAM cost: 1.7063 GB 
 k:16, b:93, f:29 , RAM cost: 1.7063 GB 
 k:17, b:93, f:29 , RAM cost: 1.7063 GB 
 k:18, b:93, f:29 , RAM cost: 1.7066 GB 
 k:19, b:93, f:29 , RAM cost: 1.7068 GB 
 k:20, b:93, f:29 , RAM cost: 1.7065 GB 
 k:21, b:93, f:29 , RAM cost: 1.7067 GB 
 k:22, b:93, f:29 , RAM cost: 1.7069 GB 
 k:23, b:93, f:29 , RAM cost: 1.7066 GB 
 k:24, b:93, f:29 , RAM cost: 1.7088 GB 
 k:25, b:93, f:29 , RAM cost: 1.7086 GB 
 k:26, b:93, f:29 , RAM cost: 1.7087 GB 
 k:27, b:93, f:29 , RAM cost: 1.7087 GB 
 k:28, b:93, f:29 , RAM cost: 1.7090 GB 
 k:29, b:93, f:29 , RAM cost: 1.7090 GB 
 k:30, b:93, f:29 , RAM cost: 1.7088 GB 
 k:31, b:93, f:29 , RAM cost: 1.7108 GB 
 k:32, b:93, f:29 , RAM cost: 1.7108 GB 
 k:33, b:93, f:29 , RAM cost: 1.7112 GB 
 k:34, b:93, f:29 , RAM cost: 1.7108 GB 
 k:35, b:93, f:29 , RAM cost: 1.7108 GB 
 k:36, b:93, f:29 , RAM cost: 1.7111 GB 
 k:37, b:93, f:29 , RAM cost: 1.7133 GB 
 k:38, b:93, f:29 , RAM cost: 1.7131 GB 
 k:39, b:93, f:29 , RAM cost: 1.7131 GB 
 k:40, b:93, f:29 , RAM cost: 1.7131 GB 
 k:41, b:93, f:29 , RAM cost: 1.7131 GB 
 k:42, b:93, f:29 , RAM cost: 1.7132 GB 
 k:43, b:93, f:29 , RAM cost: 1.7135 GB 
