EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through EnumBS: 1.69 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 2)]

Starting a fpylll BKZ-50 tour.  slope: -0.06041,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 66.025 s, walltime: 66.025 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05696,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 65.937 s, walltime: 131.963 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05453,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 65.585 s, walltime: 197.548 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05276,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 65.083 s, walltime: 262.631 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05151,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 60.354 s, walltime: 322.986 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1369 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.390459e-02, G_BKZ = -1.122479e+01 log2(sec), B_BKZ = 1.139634e+01 log2(bit), cum-pr = 1.374735e-07, pump-{77,143,13}, G_dsvp = 1.223517e+01 log2(sec), B_dsvp = 3.742839e+01 bit, G = 1.223517e+01 log2(sec), B = 3.742839e+01 log2(bit),  min_GB.first = 1.223517e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(81,1,2)]
Min Cost = 12.24 log2(sec) = 4821.17 s, Memory Cost = 37.43 log2(bit) = 21.53 GB 

 k:0, b:65, f:1 , RAM cost: 1.6661 GB 
 k:0, b:66, f:2 , RAM cost: 1.6685 GB 
 k:0, b:67, f:3 , RAM cost: 1.6728 GB 
 k:0, b:68, f:4 , RAM cost: 1.6771 GB 
 k:0, b:69, f:5 , RAM cost: 1.6792 GB 
 k:0, b:70, f:6 , RAM cost: 1.6832 GB 
 k:0, b:71, f:7 , RAM cost: 1.6872 GB 
 k:0, b:72, f:8 , RAM cost: 1.6876 GB 
 k:0, b:73, f:9 , RAM cost: 1.6918 GB 
 k:0, b:74, f:10 , RAM cost: 1.6936 GB 
 k:0, b:75, f:11 , RAM cost: 1.6958 GB 
 k:0, b:76, f:12 , RAM cost: 1.6979 GB 
 k:0, b:77, f:13 , RAM cost: 1.7023 GB 
 k:0, b:78, f:14 , RAM cost: 1.7043 GB 
 k:0, b:79, f:15 , RAM cost: 1.7045 GB 
 k:0, b:80, f:16 , RAM cost: 1.7065 GB 
 k:0, b:81, f:17 , RAM cost: 1.7083 GB 
 k:0, b:82, f:18 , RAM cost: 1.7106 GB 
 k:0, b:83, f:19 , RAM cost: 1.7104 GB 
 k:0, b:84, f:20 , RAM cost: 1.7103 GB 
 k:0, b:85, f:21 , RAM cost: 1.7103 GB 
 k:0, b:86, f:22 , RAM cost: 1.7123 GB 
 k:0, b:87, f:23 , RAM cost: 1.7124 GB 
 k:0, b:88, f:24 , RAM cost: 1.7124 GB 
 k:0, b:89, f:25 , RAM cost: 1.7146 GB 
 k:0, b:90, f:26 , RAM cost: 1.7147 GB 
 k:0, b:91, f:27 , RAM cost: 1.7168 GB 
 k:0, b:92, f:28 , RAM cost: 1.7169 GB 
 k:0, b:93, f:29 , RAM cost: 1.7169 GB 
 k:1, b:93, f:29 , RAM cost: 1.7169 GB 
 k:2, b:93, f:29 , RAM cost: 1.7169 GB 
 k:3, b:93, f:29 , RAM cost: 1.7171 GB 
 k:4, b:93, f:29 , RAM cost: 1.7169 GB 
 k:5, b:93, f:29 , RAM cost: 1.7190 GB 
 k:6, b:93, f:29 , RAM cost: 1.7190 GB 
 k:7, b:93, f:29 , RAM cost: 1.7214 GB 
 k:8, b:93, f:29 , RAM cost: 1.7212 GB 
 k:9, b:93, f:29 , RAM cost: 1.7216 GB 
 k:10, b:93, f:29 , RAM cost: 1.7216 GB 
 k:11, b:93, f:29 , RAM cost: 1.7216 GB 
 k:12, b:93, f:29 , RAM cost: 1.7239 GB 
 k:13, b:93, f:29 , RAM cost: 1.7239 GB 
 k:14, b:93, f:29 , RAM cost: 1.7235 GB 
 k:15, b:93, f:29 , RAM cost: 1.7236 GB 
 k:16, b:93, f:29 , RAM cost: 1.7236 GB 
 k:17, b:93, f:29 , RAM cost: 1.7238 GB 
 k:18, b:93, f:29 , RAM cost: 1.7240 GB 
 k:19, b:93, f:29 , RAM cost: 1.7237 GB 
 k:20, b:93, f:29 , RAM cost: 1.7238 GB 
 k:21, b:93, f:29 , RAM cost: 1.7239 GB 
 k:22, b:93, f:29 , RAM cost: 1.7238 GB 
 k:23, b:93, f:29 , RAM cost: 1.7238 GB 
 k:24, b:93, f:29 , RAM cost: 1.7239 GB 
 k:25, b:93, f:29 , RAM cost: 1.7238 GB 
 k:26, b:93, f:29 , RAM cost: 1.7239 GB 
 k:27, b:93, f:29 , RAM cost: 1.7240 GB 
 k:28, b:93, f:29 , RAM cost: 1.7242 GB 
 k:29, b:93, f:29 , RAM cost: 1.7239 GB 
 k:30, b:93, f:29 , RAM cost: 1.7242 GB 
 k:31, b:93, f:29 , RAM cost: 1.7242 GB 
 k:32, b:93, f:29 , RAM cost: 1.7243 GB 
 k:33, b:93, f:29 , RAM cost: 1.7239 GB 
 k:34, b:93, f:29 , RAM cost: 1.7259 GB 
 k:35, b:93, f:29 , RAM cost: 1.7259 GB 
 k:36, b:93, f:29 , RAM cost: 1.7260 GB 
 k:37, b:93, f:29 , RAM cost: 1.7260 GB 
 k:38, b:93, f:29 , RAM cost: 1.7261 GB 
 k:39, b:93, f:29 , RAM cost: 1.7260 GB 
 k:40, b:93, f:29 , RAM cost: 1.7261 GB 
 k:41, b:93, f:29 , RAM cost: 1.7262 GB 
 k:42, b:93, f:29 , RAM cost: 1.7261 GB 
 k:43, b:93, f:29 , RAM cost: 1.7261 GB 
 k:44, b:93, f:29 , RAM cost: 1.7261 GB 
 k:45, b:93, f:29 , RAM cost: 1.7265 GB 
 k:46, b:93, f:29 , RAM cost: 1.7264 GB 
 k:47, b:93, f:29 , RAM cost: 1.7261 GB 
 k:48, b:93, f:29 , RAM cost: 1.7262 GB 
 k:49, b:93, f:29 , RAM cost: 1.7262 GB 
 k:50, b:93, f:29 , RAM cost: 1.7261 GB 
 k:51, b:93, f:29 , RAM cost: 1.7263 GB 
 k:52, b:93, f:29 , RAM cost: 1.7263 GB 
 k:53, b:93, f:29 , RAM cost: 1.7264 GB 
 k:54, b:93, f:29 , RAM cost: 1.7262 GB 
 k:55, b:93, f:29 , RAM cost: 1.7262 GB 
 k:56, b:93, f:29 , RAM cost: 1.7263 GB 
 k:57, b:93, f:29 , RAM cost: 1.7262 GB 
 k:58, b:93, f:29 , RAM cost: 1.7262 GB 
 k:59, b:93, f:29 , RAM cost: 1.7282 GB 
