EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through EnumBS: 0.57 sec
Blocksize Strategy: [(50, 1, 5), (75, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06201,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 53.263 s, walltime: 53.264 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05808,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 54.880 s, walltime: 108.144 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05542,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 51.901 s, walltime: 160.045 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05353,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 54.434 s, walltime: 214.479 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05218,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 53.919 s, walltime: 268.399 sec
Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , minimumt: 0.1338 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.759836e-02, G_BKZ = -1.283574e+01 log2(sec), B_BKZ = 1.085400e+01 log2(bit), cum-pr = 9.749524e-08, pump-{70,135,12}, G_dsvp = 1.100346e+01 log2(sec), B_dsvp = 3.650268e+01 bit, G = 1.100346e+01 log2(sec), B = 3.650268e+01 log2(bit),  min_GB.first = 1.100346e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(75,1,1)]
Min Cost = 11.00 log2(sec) = 2052.92 s, Memory Cost = 36.50 log2(bit) = 11.33 GB 

 k:0, b:59, f:1 , RAM cost: 1.6365 GB 
 k:0, b:60, f:2 , RAM cost: 1.6395 GB 
 k:0, b:61, f:3 , RAM cost: 1.6440 GB 
 k:0, b:62, f:4 , RAM cost: 1.6482 GB 
 k:0, b:63, f:5 , RAM cost: 1.6522 GB 
 k:0, b:64, f:6 , RAM cost: 1.6567 GB 
 k:0, b:65, f:7 , RAM cost: 1.6589 GB 
 k:0, b:66, f:8 , RAM cost: 1.6608 GB 
 k:0, b:67, f:9 , RAM cost: 1.6630 GB 
 k:0, b:68, f:10 , RAM cost: 1.6633 GB 
 k:0, b:69, f:11 , RAM cost: 1.6654 GB 
 k:0, b:70, f:12 , RAM cost: 1.6696 GB 
 k:0, b:71, f:13 , RAM cost: 1.6697 GB 
 k:0, b:72, f:14 , RAM cost: 1.6714 GB 
 k:0, b:73, f:15 , RAM cost: 1.6719 GB 
 k:0, b:74, f:16 , RAM cost: 1.6737 GB 
 k:0, b:75, f:17 , RAM cost: 1.6741 GB 
 k:0, b:76, f:18 , RAM cost: 1.6738 GB 
