BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03831, G_BKZ = 1.268374e+01 log2(sec), G_avg_BKZ = 1.329425e+00 log2(sec), B_BKZ = 2.365919e+01 log2(bit), cum-pr = 2.353655e-04,  pump-{26,153,15}, G_dsvp = 1.279606e+01 log2(sec), G_avg_dsvp = 1.374028e+01 log2(sec), B_dsvp = 3.865135e+01 log2(bit), G = 1.374054e+01 log2(sec), B = 3.865135e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 75,  1,  2),(102,  1,  1),(105,  1,  1)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 16.68 sec
Blocksize Strategy: [(75, 1, 2), (102, 1, 1), (105, 1, 1)]

Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1171 GB Min Cost = 13.74 log2(sec) = 13687.25 s, Memory Cost = 38.65 log2(bit) = 50.26 GB 

 k:0, b:59, f:1 , RAM cost: 1.6374 GB 
 k:0, b:60, f:2 , RAM cost: 1.6396 GB 
 k:0, b:61, f:3 , RAM cost: 1.6444 GB 
 k:0, b:62, f:4 , RAM cost: 1.6484 GB 
 k:0, b:63, f:5 , RAM cost: 1.6526 GB 
 k:0, b:64, f:6 , RAM cost: 1.6529 GB 
 k:0, b:65, f:7 , RAM cost: 1.6572 GB 
 k:0, b:66, f:8 , RAM cost: 1.6615 GB 
 k:0, b:67, f:9 , RAM cost: 1.6655 GB 
 k:0, b:68, f:10 , RAM cost: 1.6697 GB 
 k:0, b:69, f:11 , RAM cost: 1.6722 GB 
 k:0, b:70, f:12 , RAM cost: 1.6724 GB 
 k:0, b:71, f:13 , RAM cost: 1.6723 GB 
 k:0, b:72, f:14 , RAM cost: 1.6742 GB 
 k:0, b:73, f:15 , RAM cost: 1.6743 GB 
 k:0, b:74, f:16 , RAM cost: 1.6766 GB 
 k:0, b:75, f:17 , RAM cost: 1.6767 GB 
 k:0, b:76, f:18 , RAM cost: 1.6766 GB 
 k:0, b:77, f:19 , RAM cost: 1.6770 GB 
 k:0, b:78, f:20 , RAM cost: 1.6770 GB 
 k:0, b:79, f:21 , RAM cost: 1.6771 GB 
 k:0, b:80, f:22 , RAM cost: 1.6769 GB 
 k:0, b:81, f:23 , RAM cost: 1.6770 GB 
 k:0, b:82, f:24 , RAM cost: 1.6790 GB 
 k:0, b:83, f:25 , RAM cost: 1.6834 GB 
 k:0, b:84, f:26 , RAM cost: 1.6876 GB 
 k:0, b:85, f:27 , RAM cost: 1.6875 GB 
 k:0, b:86, f:28 , RAM cost: 1.6898 GB 
 k:0, b:87, f:29 , RAM cost: 1.6897 GB 
 k:1, b:87, f:29 , RAM cost: 1.6900 GB 
 k:2, b:87, f:29 , RAM cost: 1.6900 GB 
 k:3, b:87, f:29 , RAM cost: 1.6899 GB 
 k:4, b:87, f:29 , RAM cost: 1.6901 GB 
 k:5, b:87, f:29 , RAM cost: 1.6920 GB 
 k:6, b:87, f:29 , RAM cost: 1.6964 GB 
 k:7, b:87, f:29 , RAM cost: 1.6964 GB 
 k:8, b:87, f:29 , RAM cost: 1.6964 GB 
 k:9, b:87, f:29 , RAM cost: 1.6962 GB 
 k:10, b:87, f:29 , RAM cost: 1.6962 GB 
 k:11, b:87, f:29 , RAM cost: 1.6982 GB 
 k:12, b:87, f:29 , RAM cost: 1.6983 GB 
 k:13, b:87, f:29 , RAM cost: 1.6985 GB 
 k:14, b:87, f:29 , RAM cost: 1.6985 GB 
 k:15, b:87, f:29 , RAM cost: 1.6985 GB 
 k:16, b:87, f:29 , RAM cost: 1.6986 GB 
 k:17, b:87, f:29 , RAM cost: 1.6985 GB 
 k:18, b:87, f:29 , RAM cost: 1.6986 GB 
 k:19, b:87, f:29 , RAM cost: 1.6985 GB 
 k:20, b:87, f:29 , RAM cost: 1.6985 GB 
 k:21, b:87, f:29 , RAM cost: 1.6986 GB 
 k:22, b:87, f:29 , RAM cost: 1.6987 GB 
 k:23, b:87, f:29 , RAM cost: 1.6986 GB 
 k:24, b:87, f:29 , RAM cost: 1.6987 GB 
 k:25, b:87, f:29 , RAM cost: 1.6989 GB 
 k:26, b:87, f:29 , RAM cost: 1.6991 GB 
 k:27, b:87, f:29 , RAM cost: 1.6990 GB 
 k:28, b:87, f:29 , RAM cost: 1.6989 GB 
 k:29, b:87, f:29 , RAM cost: 1.6991 GB 
 k:30, b:87, f:29 , RAM cost: 1.6990 GB 
 k:31, b:87, f:29 , RAM cost: 1.6991 GB 
 k:32, b:87, f:29 , RAM cost: 1.6988 GB 
 k:33, b:87, f:29 , RAM cost: 1.6988 GB 
 k:34, b:87, f:29 , RAM cost: 1.7012 GB 
 k:35, b:87, f:29 , RAM cost: 1.7011 GB 
 k:36, b:87, f:29 , RAM cost: 1.7011 GB 
 k:37, b:87, f:29 , RAM cost: 1.7013 GB 
 k:38, b:87, f:29 , RAM cost: 1.7013 GB 
