BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04104, G_BKZ = 1.188063e+01 log2(sec), G_avg_BKZ = 2.706320e+00 log2(sec), B_BKZ = 2.570280e+01 log2(bit), cum-pr = 1.465643e-03,  pump-{43,142,14}, G_dsvp = 1.011856e+01 log2(sec), G_avg_dsvp = 1.225051e+01 log2(sec), B_dsvp = 3.695904e+01 log2(bit), G = 1.225244e+01 log2(sec), B = 3.695904e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 74,  1,  2),(100,  1,  1)]
-------------------------
Primal attack, LWE challenge n=45, alpha=0.0200
Chose 184 samples. Predict solution at bkz-89 + svp-121

GSO precision:  dd
||b_1|| = 4108729, target_norm = 453604
Intial Slope = -0.06569, dim = 185, dvol = 373.4658972674150

Cost for generate strategy through BSSAv1: 13.54 sec
Blocksize Strategy: [(74, 1, 2), (100, 1, 1)]

Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 0.1195 GB Min Cost = 12.25 log2(sec) = 4879.25 s, Memory Cost = 36.96 log2(bit) = 15.56 GB 

 k:0, b:58, f:1 , RAM cost: 1.6581 GB 
 k:0, b:59, f:2 , RAM cost: 1.6632 GB 
 k:0, b:60, f:3 , RAM cost: 1.6673 GB 
 k:0, b:61, f:4 , RAM cost: 1.6714 GB 
 k:0, b:62, f:5 , RAM cost: 1.6759 GB 
 k:0, b:63, f:6 , RAM cost: 1.6800 GB 
 k:0, b:64, f:7 , RAM cost: 1.6819 GB 
 k:0, b:65, f:8 , RAM cost: 1.6860 GB 
 k:0, b:66, f:9 , RAM cost: 1.6882 GB 
 k:0, b:67, f:10 , RAM cost: 1.6926 GB 
 k:0, b:68, f:11 , RAM cost: 1.6947 GB 
 k:0, b:69, f:12 , RAM cost: 1.6948 GB 
 k:0, b:70, f:13 , RAM cost: 1.6988 GB 
 k:0, b:71, f:14 , RAM cost: 1.7030 GB 
 k:0, b:72, f:15 , RAM cost: 1.7033 GB 
 k:0, b:73, f:16 , RAM cost: 1.7070 GB 
 k:0, b:74, f:17 , RAM cost: 1.7072 GB 
 k:0, b:75, f:18 , RAM cost: 1.7074 GB 
 k:0, b:76, f:19 , RAM cost: 1.7075 GB 
 k:0, b:77, f:20 , RAM cost: 1.7095 GB 
 k:0, b:78, f:21 , RAM cost: 1.7093 GB 
 k:0, b:79, f:22 , RAM cost: 1.7096 GB 
 k:0, b:80, f:23 , RAM cost: 1.7095 GB 
 k:0, b:81, f:24 , RAM cost: 1.7097 GB 
 k:0, b:82, f:25 , RAM cost: 1.7095 GB 
 k:0, b:83, f:26 , RAM cost: 1.7095 GB 
 k:0, b:84, f:27 , RAM cost: 1.7096 GB 
 k:0, b:85, f:28 , RAM cost: 1.7139 GB 
