BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04159, G_BKZ = 1.064935e+01 log2(sec), G_avg_BKZ = 1.146280e-01 log2(sec), B_BKZ = 2.050487e+01 log2(bit), cum-pr = 5.433778e-05,  pump-{82,138,13}, G_dsvp = 9.300132e+00 log2(sec), G_avg_dsvp = 1.112638e+01 log2(sec), B_dsvp = 3.643760e+01 log2(bit), G = 1.112707e+01 log2(sec), B = 3.643760e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 95,  8,  5)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 298.20 sec
Blocksize Strategy: [(95, 8, 5)]

Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 0.1311 GB Min Cost = 11.13 log2(sec) = 2236.57 s, Memory Cost = 36.44 log2(bit) = 10.83 GB 

 k:0, b:85, f:8 , RAM cost: 1.7741 GB 
 k:0, b:93, f:16 , RAM cost: 1.7803 GB 
 k:0, b:101, f:24 , RAM cost: 1.7837 GB 
 k:0, b:107, f:30 , RAM cost: 1.7868 GB saturation issue: weakening pump.

 k:8, b:107, f:30 , RAM cost: 1.7884 GB 
 k:16, b:107, f:30 , RAM cost: 1.7902 GB 
 k:24, b:107, f:30 , RAM cost: 1.7924 GB 
 k:32, b:107, f:30 , RAM cost: 1.7949 GB 
 k:40, b:107, f:30 , RAM cost: 1.7952 GB 
 k:48, b:107, f:30 , RAM cost: 1.7960 GB 
 k:56, b:107, f:30 , RAM cost: 1.7979 GB 
 k:64, b:107, f:30 , RAM cost: 1.7999 GB 
 k:72, b:107, f:30 , RAM cost: 1.8000 GB 
 k:80, b:107, f:30 , RAM cost: 1.8020 GB 
 k:88, b:107, f:30 , RAM cost: 1.8041 GB 
 k:96, b:107, f:30 , RAM cost: 1.8046 GB 
 k:104, b:107, f:30 , RAM cost: 1.8064 GB 
 k:112, b:107, f:30 , RAM cost: 1.8078 GB 
 k:113, b:107, f:30 , RAM cost: 1.8096 GB 
 k:121, b:99, f:22 , RAM cost: 1.8100 GB 
 k:129, b:91, f:14 , RAM cost: 1.8119 GB 
 k:137, b:83, f:6 , RAM cost: 1.8137 GB 
 k:143, b:77, f:0  , RAM cost: 1.8133 GB  
 k:143, b:77, f:0 

slope: -0.05019,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 402.189 s, walltime: 402.189 sec, memory cost = 1.81 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8137 GB 
 k:0, b:85, f:8 , RAM cost: 1.8146 GB 
 k:0, b:93, f:16 , RAM cost: 1.8155 GB 
 k:0, b:101, f:24 , RAM cost: 1.8156 GB 
 k:0, b:107, f:30 , RAM cost: 1.8158 GB 
 k:8, b:107, f:30 , RAM cost: 1.8177 GB 
 k:16, b:107, f:30 , RAM cost: 1.8197 GB 
 k:24, b:107, f:30 , RAM cost: 1.8215 GB 
 k:32, b:107, f:30 , RAM cost: 1.8231 GB 
 k:40, b:107, f:30 , RAM cost: 1.8252 GB 
 k:48, b:107, f:30 , RAM cost: 1.8252 GB 
 k:56, b:107, f:30 , RAM cost: 1.8251 GB 
 k:64, b:107, f:30 , RAM cost: 1.8270 GB 
 k:72, b:107, f:30 , RAM cost: 1.8280 GB 
 k:80, b:107, f:30 , RAM cost: 1.8279 GB 
 k:88, b:107, f:30 , RAM cost: 1.8277 GB 
 k:96, b:107, f:30 , RAM cost: 1.8280 GB 
 k:104, b:107, f:30 , RAM cost: 1.8279 GB 
 k:112, b:107, f:30 , RAM cost: 1.8297 GB 
 k:113, b:107, f:30 , RAM cost: 1.8295 GB 
 k:121, b:99, f:22 , RAM cost: 1.8299 GB 
 k:129, b:91, f:14 , RAM cost: 1.8299 GB 
 k:137, b:83, f:6 , RAM cost: 1.8316 GB 
 k:143, b:77, f:0  , RAM cost: 1.8317 GB  
 k:143, b:77, f:0 

slope: -0.04484,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 404.687 s, walltime: 806.877 sec, memory cost = 1.83 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8317 GB 
 k:0, b:85, f:8 , RAM cost: 1.8313 GB 
 k:0, b:93, f:16 , RAM cost: 1.8317 GB 
 k:0, b:101, f:24 , RAM cost: 1.8315 GB 
 k:0, b:107, f:30 , RAM cost: 1.8315 GB 
 k:8, b:107, f:30 , RAM cost: 1.8316 GB 
 k:16, b:107, f:30 , RAM cost: 1.8314 GB 
 k:24, b:107, f:30 , RAM cost: 1.8317 GB 
 k:32, b:107, f:30 , RAM cost: 1.8335 GB 
 k:40, b:107, f:30 , RAM cost: 1.8351 GB 
 k:48, b:107, f:30 , RAM cost: 1.8352 GB 
 k:56, b:107, f:30 , RAM cost: 1.8348 GB 
 k:64, b:107, f:30 , RAM cost: 1.8352 GB 
 k:72, b:107, f:30 , RAM cost: 1.8352 GB 
 k:80, b:107, f:30 , RAM cost: 1.8351 GB 
 k:88, b:107, f:30 , RAM cost: 1.8349 GB 
 k:96, b:107, f:30 , RAM cost: 1.8350 GB 
 k:104, b:107, f:30 , RAM cost: 1.8351 GB 
 k:112, b:107, f:30 , RAM cost: 1.8354 GB 
 k:113, b:107, f:30 , RAM cost: 1.8351 GB 
 k:121, b:99, f:22 , RAM cost: 1.8350 GB 
 k:129, b:91, f:14 , RAM cost: 1.8350 GB 
 k:137, b:83, f:6 , RAM cost: 1.8353 GB 
 k:143, b:77, f:0  , RAM cost: 1.8350 GB  
 k:143, b:77, f:0 

slope: -0.04281,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 400.384 s, walltime: 1207.261 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8352 GB 
 k:0, b:85, f:8 , RAM cost: 1.8353 GB 
 k:0, b:93, f:16 , RAM cost: 1.8353 GB 
 k:0, b:101, f:24 , RAM cost: 1.8352 GB 
 k:0, b:107, f:30 , RAM cost: 1.8353 GB 
 k:8, b:107, f:30 , RAM cost: 1.8352 GB 
 k:16, b:107, f:30 , RAM cost: 1.8361 GB 
 k:24, b:107, f:30 , RAM cost: 1.8361 GB 
 k:32, b:107, f:30 , RAM cost: 1.8360 GB 
 k:40, b:107, f:30 , RAM cost: 1.8360 GB 
 k:48, b:107, f:30 , RAM cost: 1.8361 GB 
 k:56, b:107, f:30 , RAM cost: 1.8361 GB 
 k:64, b:107, f:30 , RAM cost: 1.8381 GB 
 k:72, b:107, f:30 , RAM cost: 1.8378 GB 
 k:80, b:107, f:30 , RAM cost: 1.8378 GB 
 k:88, b:107, f:30 , RAM cost: 1.8378 GB 
 k:96, b:107, f:30 , RAM cost: 1.8380 GB 
 k:104, b:107, f:30 , RAM cost: 1.8381 GB 
 k:112, b:107, f:30 , RAM cost: 1.8382 GB 
 k:113, b:107, f:30 , RAM cost: 1.8383 GB 
 k:121, b:99, f:22 , RAM cost: 1.8378 GB 
 k:129, b:91, f:14 , RAM cost: 1.8382 GB 
 k:137, b:83, f:6 , RAM cost: 1.8380 GB 
 k:143, b:77, f:0  , RAM cost: 1.8381 GB  
 k:143, b:77, f:0 

slope: -0.04212,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 394.852 s, walltime: 1602.113 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8381 GB 
 k:0, b:85, f:8 , RAM cost: 1.8380 GB 
 k:0, b:93, f:16 , RAM cost: 1.8379 GB 
 k:0, b:101, f:24 , RAM cost: 1.8382 GB 
 k:0, b:107, f:30 , RAM cost: 1.8381 GB 
 k:8, b:107, f:30 , RAM cost: 1.8379 GB 
 k:16, b:107, f:30 , RAM cost: 1.8379 GB 
 k:24, b:107, f:30 , RAM cost: 1.8379 GB 
 k:32, b:107, f:30 , RAM cost: 1.8382 GB 
 k:40, b:107, f:30 , RAM cost: 1.8384 GB 
 k:48, b:107, f:30 , RAM cost: 1.8382 GB 
 k:56, b:107, f:30 , RAM cost: 1.8384 GB 
 k:64, b:107, f:30 , RAM cost: 1.8380 GB 
 k:72, b:107, f:30 , RAM cost: 1.8381 GB 
 k:80, b:107, f:30 , RAM cost: 1.8384 GB 
 k:88, b:107, f:30 , RAM cost: 1.8394 GB 
 k:96, b:107, f:30 , RAM cost: 1.8394 GB 
 k:104, b:107, f:30 , RAM cost: 1.8396 GB 
 k:112, b:107, f:30 , RAM cost: 1.8399 GB 
 k:113, b:107, f:30 , RAM cost: 1.8398 GB 
 k:121, b:99, f:22 , RAM cost: 1.8399 GB 
 k:129, b:91, f:14 , RAM cost: 1.8397 GB 
 k:137, b:83, f:6 , RAM cost: 1.8397 GB 
 k:143, b:77, f:0  , RAM cost: 1.8396 GB  
 k:143, b:77, f:0 

slope: -0.04191,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 405.916 s, walltime: 2008.030 sec, memory cost = 1.84 GB 
Without otf, would expect solution at pump_{81, 139, 13},n_max = 143

Starting svp pump_{81, 139, 13}

 126: ↑ 50   , RAM cost:1.9009 GB    
 126: ↑ 51   , RAM cost:1.9009 GB    
 126: ↑ 51   , RAM cost:1.9009 GB    
 126: ↑ 52   , RAM cost:1.9009 GB    
 126: ↑ 52   , RAM cost:1.9009 GB    
 126: ↑ 53   , RAM cost:1.9009 GB    
 126: ↑ 53   , RAM cost:1.9009 GB    
 126: ↑ 54   , RAM cost:1.9009 GB    
 126: ↑ 54   , RAM cost:1.9009 GB    
 126: ↑ 55   , RAM cost:1.9009 GB    
 126: ↑ 55   , RAM cost:1.9009 GB    
 126: ↑ 56   , RAM cost:1.9009 GB    
 126: ↑ 56   , RAM cost:1.9009 GB    
 126: ↑ 57   , RAM cost:1.9009 GB    
 126: ↑ 57   , RAM cost:1.9014 GB    
 126: ↑ 58   , RAM cost:1.9014 GB    
 126: ↑ 58   , RAM cost:1.9019 GB    
 126: ↑ 59   , RAM cost:1.9019 GB    
 126: ↑ 59   , RAM cost:1.9027 GB    
 126: ↑ 60   , RAM cost:1.9027 GB    
 126: ↑ 60   , RAM cost:1.9037 GB    
 126: ↑ 61   , RAM cost:1.9037 GB    
 126: ↑ 61   , RAM cost:1.9047 GB    
 126: ↑ 62   , RAM cost:1.9047 GB    
 126: ↑ 62   , RAM cost:1.9057 GB    
 126: ↑ 63   , RAM cost:1.9057 GB    
 126: ↑ 63   , RAM cost:1.9069 GB    
 126: ↑ 64   , RAM cost:1.9069 GB    
 126: ↑ 64   , RAM cost:1.9085 GB    
