BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04020, G_BKZ = 1.108136e+01 log2(sec), G_avg_BKZ = 9.719928e-01 log2(sec), B_BKZ = 2.419110e+01 log2(bit), cum-pr = 4.764798e-04,  pump-{78,139,14}, G_dsvp = 9.357012e+00 log2(sec), G_avg_dsvp = 1.146119e+01 log2(sec), B_dsvp = 3.646696e+01 log2(bit), G = 1.146219e+01 log2(sec), B = 3.646696e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(101,  7,  5)]
-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through BSSAv1: 293.13 sec
Blocksize Strategy: [(101, 7, 5)]

Starting a pnjBKZ-101-7 tour. 

 k:0, b:82, f:0 , RAM cost: 0.1306 GB Min Cost = 11.46 log2(sec) = 2821.40 s, Memory Cost = 36.47 log2(bit) = 11.06 GB 

 k:0, b:89, f:7 , RAM cost: 1.8621 GB 
 k:0, b:96, f:14 , RAM cost: 1.8646 GB 
 k:0, b:103, f:21 , RAM cost: 1.8708 GB 
 k:0, b:110, f:28 , RAM cost: 1.8724 GB 
 k:0, b:113, f:31 , RAM cost: 1.8741 GB 
 k:7, b:113, f:31 , RAM cost: 1.8746 GB 
 k:14, b:113, f:31 , RAM cost: 1.8748 GB 
 k:21, b:113, f:31 , RAM cost: 1.8753 GB 
 k:28, b:113, f:31 , RAM cost: 1.8761 GB 
 k:35, b:113, f:31 , RAM cost: 1.8783 GB 
 k:42, b:113, f:31 , RAM cost: 1.8789 GB 
 k:49, b:113, f:31 , RAM cost: 1.8811 GB 
 k:56, b:113, f:31 , RAM cost: 1.8836 GB 
 k:63, b:113, f:31 , RAM cost: 1.8859 GB 
 k:70, b:113, f:31 , RAM cost: 1.8884 GB 
 k:77, b:113, f:31 , RAM cost: 1.8889 GB 
 k:84, b:113, f:31 , RAM cost: 1.8907 GB 
 k:91, b:113, f:31 , RAM cost: 1.8929 GB 
 k:98, b:113, f:31 , RAM cost: 1.8929 GB 
 k:104, b:113, f:31 , RAM cost: 1.8929 GB 
 k:111, b:106, f:24 , RAM cost: 1.8951 GB 
 k:118, b:99, f:17 , RAM cost: 1.8953 GB 
 k:125, b:92, f:10 , RAM cost: 1.8970 GB 
 k:132, b:85, f:3 , RAM cost: 1.8987 GB 
 k:135, b:82, f:0  , RAM cost: 1.8991 GB  
 k:135, b:82, f:0 

slope: -0.04897,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 504.314 s, walltime: 504.315 sec, memory cost = 1.90 GB 
Starting a pnjBKZ-101-7 tour. 

 k:0, b:82, f:0 , RAM cost: 1.9010 GB 
 k:0, b:89, f:7 , RAM cost: 1.9011 GB 
 k:0, b:96, f:14 , RAM cost: 1.9008 GB 
 k:0, b:103, f:21 , RAM cost: 1.9009 GB 
 k:0, b:110, f:28 , RAM cost: 1.9011 GB 
 k:0, b:113, f:31 , RAM cost: 1.9009 GB 
 k:7, b:113, f:31 , RAM cost: 1.9026 GB 
 k:14, b:113, f:31 , RAM cost: 1.9047 GB 
 k:21, b:113, f:31 , RAM cost: 1.9049 GB 
 k:28, b:113, f:31 , RAM cost: 1.9067 GB 
 k:35, b:113, f:31 , RAM cost: 1.9069 GB 
 k:42, b:113, f:31 , RAM cost: 1.9091 GB 
 k:49, b:113, f:31 , RAM cost: 1.9092 GB 
 k:56, b:113, f:31 , RAM cost: 1.9094 GB 
 k:63, b:113, f:31 , RAM cost: 1.9091 GB 
 k:70, b:113, f:31 , RAM cost: 1.9115 GB 
 k:77, b:113, f:31 , RAM cost: 1.9111 GB 
 k:84, b:113, f:31 , RAM cost: 1.9112 GB 
 k:91, b:113, f:31 , RAM cost: 1.9114 GB 
 k:98, b:113, f:31 , RAM cost: 1.9117 GB 
 k:104, b:113, f:31 , RAM cost: 1.9115 GB 
 k:111, b:106, f:24 , RAM cost: 1.9114 GB 
 k:118, b:99, f:17 , RAM cost: 1.9137 GB 
 k:125, b:92, f:10 , RAM cost: 1.9137 GB 
 k:132, b:85, f:3 , RAM cost: 1.9138 GB 
 k:135, b:82, f:0  , RAM cost: 1.9157 GB  
 k:135, b:82, f:0 

slope: -0.04341,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 505.386 s, walltime: 1009.701 sec, memory cost = 1.92 GB 
Starting a pnjBKZ-101-7 tour. 

 k:0, b:82, f:0 , RAM cost: 1.9159 GB 
 k:0, b:89, f:7 , RAM cost: 1.9157 GB 
 k:0, b:96, f:14 , RAM cost: 1.9157 GB 
 k:0, b:103, f:21 , RAM cost: 1.9155 GB 
 k:0, b:110, f:28 , RAM cost: 1.9157 GB 
 k:0, b:113, f:31 , RAM cost: 1.9156 GB 
 k:7, b:113, f:31 , RAM cost: 1.9163 GB 
 k:14, b:113, f:31 , RAM cost: 1.9167 GB 
 k:21, b:113, f:31 , RAM cost: 1.9166 GB 
 k:28, b:113, f:31 , RAM cost: 1.9185 GB 
 k:35, b:113, f:31 , RAM cost: 1.9185 GB 
 k:42, b:113, f:31 , RAM cost: 1.9189 GB 
 k:49, b:113, f:31 , RAM cost: 1.9186 GB 
 k:56, b:113, f:31 , RAM cost: 1.9185 GB 
 k:63, b:113, f:31 , RAM cost: 1.9185 GB 
 k:70, b:113, f:31 , RAM cost: 1.9208 GB 
 k:77, b:113, f:31 , RAM cost: 1.9208 GB 
 k:84, b:113, f:31 , RAM cost: 1.9208 GB 
 k:91, b:113, f:31 , RAM cost: 1.9207 GB 
 k:98, b:113, f:31 , RAM cost: 1.9224 GB 
