BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04664, G_BKZ = 9.364632e+00 log2(sec), G_avg_BKZ = 3.265723e-05 log2(sec), B_BKZ = 9.393497e+00 log2(bit), cum-pr = 3.523874e-08,  pump-{72,133,12}, G_dsvp = 8.757233e+00 log2(sec), G_avg_dsvp = 1.009183e+01 log2(sec), B_dsvp = 3.611460e+01 log2(bit), G = 1.009315e+01 log2(sec), B = 3.611460e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 76,  7,  5)]
-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through BSSAv1: 167.62 sec
Blocksize Strategy: [(76, 7, 5)]

Starting a pnjBKZ-76-7 tour. 

 k:0, b:59, f:0 , RAM cost: 0.1273 GB Min Cost = 10.09 log2(sec) = 1092.30 s, Memory Cost = 36.11 log2(bit) = 8.66 GB 

 k:0, b:66, f:7 , RAM cost: 1.6382 GB 
 k:0, b:73, f:14 , RAM cost: 1.6430 GB 
 k:0, b:80, f:21 , RAM cost: 1.6475 GB 
 k:0, b:87, f:28 , RAM cost: 1.6518 GB 
 k:0, b:88, f:29 , RAM cost: 1.6544 GB 
 k:7, b:88, f:29 , RAM cost: 1.6544 GB 
 k:14, b:88, f:29 , RAM cost: 1.6567 GB 
 k:21, b:88, f:29 , RAM cost: 1.6610 GB 
 k:28, b:88, f:29 , RAM cost: 1.6632 GB 
 k:35, b:88, f:29 , RAM cost: 1.6673 GB 
 k:42, b:88, f:29 , RAM cost: 1.6695 GB 
 k:49, b:88, f:29 , RAM cost: 1.6699 GB 
 k:56, b:88, f:29 , RAM cost: 1.6700 GB 
 k:63, b:88, f:29 , RAM cost: 1.6742 GB 
 k:70, b:88, f:29 , RAM cost: 1.6742 GB 
 k:77, b:88, f:29 , RAM cost: 1.6763 GB 
 k:84, b:88, f:29 , RAM cost: 1.6785 GB 
 k:91, b:88, f:29 , RAM cost: 1.6805 GB 
 k:98, b:88, f:29 , RAM cost: 1.6806 GB 
 k:105, b:88, f:29 , RAM cost: 1.6807 GB 
 k:112, b:88, f:29 , RAM cost: 1.6849 GB 
 k:117, b:88, f:29 , RAM cost: 1.6868 GB 
 k:124, b:81, f:22 , RAM cost: 1.6891 GB 
 k:131, b:74, f:15 , RAM cost: 1.6889 GB 
 k:138, b:67, f:8 , RAM cost: 1.6892 GB 
 k:145, b:60, f:1 , RAM cost: 1.6891 GB 
 k:146, b:59, f:0  , RAM cost: 1.6912 GB  
 k:146, b:59, f:0 

slope: -0.05588,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 162.068 s, walltime: 162.069 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-76-7 tour. 

 k:0, b:59, f:0 , RAM cost: 1.6955 GB 
 k:0, b:66, f:7 , RAM cost: 1.6954 GB 
 k:0, b:73, f:14 , RAM cost: 1.6954 GB 
 k:0, b:80, f:21 , RAM cost: 1.6952 GB 
 k:0, b:87, f:28 , RAM cost: 1.6952 GB 
 k:0, b:88, f:29 , RAM cost: 1.6954 GB 
 k:7, b:88, f:29 , RAM cost: 1.6954 GB 
 k:14, b:88, f:29 , RAM cost: 1.6954 GB 
 k:21, b:88, f:29 , RAM cost: 1.6956 GB 
 k:28, b:88, f:29 , RAM cost: 1.6957 GB 
 k:35, b:88, f:29 , RAM cost: 1.6957 GB 
 k:42, b:88, f:29 , RAM cost: 1.6960 GB 
 k:49, b:88, f:29 , RAM cost: 1.6960 GB 
 k:56, b:88, f:29 , RAM cost: 1.6957 GB 
 k:63, b:88, f:29 , RAM cost: 1.6959 GB 
 k:70, b:88, f:29 , RAM cost: 1.6959 GB 
 k:77, b:88, f:29 , RAM cost: 1.6957 GB 
 k:84, b:88, f:29 , RAM cost: 1.6960 GB 
 k:91, b:88, f:29 , RAM cost: 1.6959 GB 
 k:98, b:88, f:29 , RAM cost: 1.6957 GB 
 k:105, b:88, f:29 , RAM cost: 1.6982 GB 
