BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04327, G_BKZ = 1.033756e+01 log2(sec), G_avg_BKZ = 6.800705e-03 log2(sec), B_BKZ = 1.632911e+01 log2(bit), cum-pr = 3.814719e-06,  pump-{71,136,13}, G_dsvp = 9.006294e+00 log2(sec), G_avg_dsvp = 1.081948e+01 log2(sec), B_dsvp = 3.625846e+01 log2(bit), G = 1.082028e+01 log2(sec), B = 3.625846e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 88,  7,  5)]
-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through BSSAv1: 226.81 sec
Blocksize Strategy: [(88, 7, 5)]

Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 0.1289 GB Min Cost = 10.82 log2(sec) = 1808.13 s, Memory Cost = 36.26 log2(bit) = 9.57 GB 

 k:0, b:77, f:7 , RAM cost: 1.7039 GB 
 k:0, b:84, f:14 , RAM cost: 1.7066 GB 
 k:0, b:91, f:21 , RAM cost: 1.7243 GB 
 k:0, b:98, f:28 , RAM cost: 1.7274 GB 
 k:0, b:100, f:30 , RAM cost: 1.7293 GB 
 k:7, b:100, f:30 , RAM cost: 1.7324 GB 
 k:14, b:100, f:30 , RAM cost: 1.7348 GB 
 k:21, b:100, f:30 , RAM cost: 1.7373 GB 
 k:28, b:100, f:30 , RAM cost: 1.7391 GB 
 k:35, b:100, f:30 , RAM cost: 1.7430 GB 
 k:42, b:100, f:30 , RAM cost: 1.7431 GB 
 k:49, b:100, f:30 , RAM cost: 1.7455 GB 
 k:56, b:100, f:30 , RAM cost: 1.7482 GB 
 k:63, b:100, f:30 , RAM cost: 1.7490 GB 
 k:70, b:100, f:30 , RAM cost: 1.7498 GB 
 k:77, b:100, f:30 , RAM cost: 1.7521 GB 
 k:84, b:100, f:30 , RAM cost: 1.7534 GB 
 k:91, b:100, f:30 , RAM cost: 1.7552 GB 
 k:98, b:100, f:30 , RAM cost: 1.7554 GB 
 k:105, b:100, f:30 , RAM cost: 1.7573 GB 
 k:107, b:100, f:30 , RAM cost: 1.7581 GB 
 k:114, b:93, f:23 , RAM cost: 1.7589 GB 
 k:121, b:86, f:16 , RAM cost: 1.7598 GB 
 k:128, b:79, f:9 , RAM cost: 1.7602 GB 
 k:135, b:72, f:2 , RAM cost: 1.7609 GB 
 k:137, b:70, f:0  , RAM cost: 1.7615 GB  
 k:137, b:70, f:0 

