BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03979, G_BKZ = 1.127862e+01 log2(sec), G_avg_BKZ = 6.312535e-01 log2(sec), B_BKZ = 2.342091e+01 log2(bit), cum-pr = 2.367613e-04,  pump-{79,143,14}, G_dsvp = 1.028742e+01 log2(sec), G_avg_dsvp = 1.186561e+01 log2(sec), B_dsvp = 3.706851e+01 log2(bit), G = 1.186621e+01 log2(sec), B = 3.706851e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(103,  7,  5)]
-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSAv1: 341.68 sec
Blocksize Strategy: [(103, 7, 5)]

Starting a pnjBKZ-103-7 tour. 

 k:0, b:84, f:0 , RAM cost: 0.1324 GB Min Cost = 11.87 log2(sec) = 3733.24 s, Memory Cost = 37.07 log2(bit) = 16.78 GB 

 k:0, b:91, f:7 , RAM cost: 1.9408 GB 
 k:0, b:98, f:14 , RAM cost: 1.9445 GB 
 k:0, b:105, f:21 , RAM cost: 1.9474 GB saturation issue: weakening pump.

 k:0, b:112, f:28 , RAM cost: 1.9538 GB 
 k:0, b:115, f:31 , RAM cost: 1.9559 GB 
 k:7, b:115, f:31 , RAM cost: 1.9575 GB 
 k:14, b:115, f:31 , RAM cost: 1.9596 GB 
 k:21, b:115, f:31 , RAM cost: 1.9611 GB 
 k:28, b:115, f:31 , RAM cost: 1.9636 GB 
 k:35, b:115, f:31 , RAM cost: 1.9715 GB 
 k:42, b:115, f:31 , RAM cost: 1.9739 GB 
 k:49, b:115, f:31 , RAM cost: 1.9797 GB 
 k:56, b:115, f:31 , RAM cost: 1.9824 GB 
 k:63, b:115, f:31 , RAM cost: 1.9842 GB 
 k:70, b:115, f:31 , RAM cost: 1.9851 GB 
 k:77, b:115, f:31 , RAM cost: 1.9847 GB 
 k:84, b:115, f:31 , RAM cost: 1.9849 GB 
 k:91, b:115, f:31 , RAM cost: 1.9869 GB 
 k:98, b:115, f:31 , RAM cost: 1.9875 GB 
 k:105, b:115, f:31 , RAM cost: 1.9876 GB 
 k:107, b:115, f:31 , RAM cost: 1.9891 GB 
 k:114, b:108, f:24 , RAM cost: 1.9895 GB 
 k:121, b:101, f:17 , RAM cost: 1.9893 GB 
 k:128, b:94, f:10 , RAM cost: 1.9896 GB 
 k:135, b:87, f:3 , RAM cost: 1.9894 GB 
 k:138, b:84, f:0  , RAM cost: 1.9893 GB  
 k:138, b:84, f:0 

