BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04159, G_BKZ = 1.064935e+01 log2(sec), G_avg_BKZ = 1.146280e-01 log2(sec), B_BKZ = 2.050487e+01 log2(bit), cum-pr = 5.433778e-05,  pump-{82,138,13}, G_dsvp = 9.300132e+00 log2(sec), G_avg_dsvp = 1.112638e+01 log2(sec), B_dsvp = 3.643760e+01 log2(bit), G = 1.112707e+01 log2(sec), B = 3.643760e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 95,  8,  5)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 271.14 sec
Blocksize Strategy: [(95, 8, 5)]

Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 0.1310 GB Min Cost = 11.13 log2(sec) = 2236.57 s, Memory Cost = 36.44 log2(bit) = 10.83 GB 

 k:0, b:85, f:8 , RAM cost: 1.7812 GB 
 k:0, b:93, f:16 , RAM cost: 1.7875 GB 
 k:0, b:101, f:24 , RAM cost: 1.7898 GB 
 k:0, b:107, f:30 , RAM cost: 1.7931 GB 
 k:8, b:107, f:30 , RAM cost: 1.7932 GB 
 k:16, b:107, f:30 , RAM cost: 1.7952 GB 
 k:24, b:107, f:30 , RAM cost: 1.7975 GB 
 k:32, b:107, f:30 , RAM cost: 1.8000 GB 
 k:40, b:107, f:30 , RAM cost: 1.8024 GB 
 k:48, b:107, f:30 , RAM cost: 1.8045 GB 
 k:56, b:107, f:30 , RAM cost: 1.8069 GB 
 k:64, b:107, f:30 , RAM cost: 1.8093 GB 
 k:72, b:107, f:30 , RAM cost: 1.8115 GB 
 k:80, b:107, f:30 , RAM cost: 1.8136 GB 
 k:88, b:107, f:30 , RAM cost: 1.8158 GB 
 k:96, b:107, f:30 , RAM cost: 1.8173 GB 
 k:104, b:107, f:30 , RAM cost: 1.8176 GB 
 k:112, b:107, f:30 , RAM cost: 1.8179 GB 
 k:113, b:107, f:30 , RAM cost: 1.8179 GB 
 k:121, b:99, f:22 , RAM cost: 1.8177 GB 
 k:129, b:91, f:14 , RAM cost: 1.8197 GB 
 k:137, b:83, f:6 , RAM cost: 1.8212 GB 
 k:143, b:77, f:0  , RAM cost: 1.8215 GB  
 k:143, b:77, f:0 

slope: -0.04996,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 379.465 s, walltime: 379.465 sec, memory cost = 1.82 GB 
Starting a pnjBKZ-95-8 tour. 

