EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through EnumBS: 38.14 sec
Blocksize Strategy: [(60, 1, 1), (66, 1, 1), (81, 1, 1), (102, 1, 2)]

Starting a pnjBKZ-60-1 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1405 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.210000e-02, G_BKZ = 7.494436e-01 log2(sec), B_BKZ = 2.652920e+01 log2(bit), cum-pr = 2.222967e-03, pump-{73,134,13}, G_dsvp = 1.012413e+01 log2(sec), B_dsvp = 3.591918e+01 bit, G = 1.012630e+01 log2(sec), B = 3.591918e+01 log2(bit),  min_GB.first = 1.012630e+01 log2(sec))
S(beta,jump,tours):[(60,8,1),(66,9,1),(81,10,1),(102,11,2)]
Min Cost = 10.13 log2(sec) = 1117.69 s, Memory Cost = 35.92 log2(bit) = 7.58 GB 

 k:0, b:51, f:1 , RAM cost: 1.6697 GB 
 k:0, b:52, f:2 , RAM cost: 1.6751 GB 
 k:0, b:53, f:3 , RAM cost: 1.6791 GB 
 k:0, b:54, f:4 , RAM cost: 1.6813 GB 
 k:0, b:55, f:5 , RAM cost: 1.6834 GB 
 k:0, b:56, f:6 , RAM cost: 1.6855 GB 
 k:0, b:57, f:7 , RAM cost: 1.6897 GB 
 k:0, b:58, f:8 , RAM cost: 1.6939 GB 
 k:0, b:59, f:9 , RAM cost: 1.6941 GB 
 k:0, b:60, f:10 , RAM cost: 1.6943 GB 
 k:0, b:61, f:11 , RAM cost: 1.6964 GB 
 k:0, b:62, f:12 , RAM cost: 1.6983 GB 
 k:0, b:63, f:13 , RAM cost: 1.7027 GB 
 k:0, b:64, f:14 , RAM cost: 1.7029 GB 
 k:0, b:65, f:15 , RAM cost: 1.7028 GB 
 k:0, b:66, f:16 , RAM cost: 1.7051 GB 
 k:0, b:67, f:17 , RAM cost: 1.7071 GB 
 k:0, b:68, f:18 , RAM cost: 1.7093 GB 
 k:0, b:69, f:19 , RAM cost: 1.7093 GB 
 k:0, b:70, f:20 , RAM cost: 1.7116 GB 
 k:0, b:71, f:21 , RAM cost: 1.7115 GB 
 k:0, b:72, f:22 , RAM cost: 1.7117 GB 
 k:1, b:72, f:22 , RAM cost: 1.7118 GB 
 k:2, b:72, f:22 , RAM cost: 1.7137 GB 
 k:3, b:72, f:22 , RAM cost: 1.7138 GB 
 k:4, b:72, f:22 , RAM cost: 1.7158 GB 
 k:5, b:72, f:22 , RAM cost: 1.7178 GB 
 k:6, b:72, f:22 , RAM cost: 1.7180 GB 
 k:7, b:72, f:22 , RAM cost: 1.7181 GB 
 k:8, b:72, f:22 , RAM cost: 1.7201 GB 
 k:9, b:72, f:22 , RAM cost: 1.7200 GB 
 k:10, b:72, f:22 , RAM cost: 1.7204 GB 
 k:11, b:72, f:22 , RAM cost: 1.7203 GB 
 k:12, b:72, f:22 , RAM cost: 1.7203 GB 
 k:13, b:72, f:22 , RAM cost: 1.7202 GB 
 k:14, b:72, f:22 , RAM cost: 1.7202 GB 
 k:15, b:72, f:22 , RAM cost: 1.7203 GB 
 k:16, b:72, f:22 , RAM cost: 1.7204 GB 
 k:17, b:72, f:22 , RAM cost: 1.7228 GB 
 k:18, b:72, f:22 , RAM cost: 1.7247 GB 
 k:19, b:72, f:22 , RAM cost: 1.7248 GB 
 k:20, b:72, f:22 , RAM cost: 1.7248 GB 
 k:21, b:72, f:22 , RAM cost: 1.7268 GB 
 k:22, b:72, f:22 , RAM cost: 1.7271 GB 
 k:23, b:72, f:22 , RAM cost: 1.7269 GB 
 k:24, b:72, f:22 , RAM cost: 1.7271 GB 
 k:25, b:72, f:22 , RAM cost: 1.7272 GB 
 k:26, b:72, f:22 , RAM cost: 1.7270 GB 
 k:27, b:72, f:22 , RAM cost: 1.7270 GB 
 k:28, b:72, f:22 , RAM cost: 1.7270 GB 
 k:29, b:72, f:22 , RAM cost: 1.7270 GB 
 k:30, b:72, f:22 , RAM cost: 1.7270 GB 
 k:31, b:72, f:22 , RAM cost: 1.7271 GB 
 k:32, b:72, f:22 , RAM cost: 1.7273 GB 
 k:33, b:72, f:22 , RAM cost: 1.7295 GB 
 k:34, b:72, f:22 , RAM cost: 1.7294 GB 
 k:35, b:72, f:22 , RAM cost: 1.7292 GB 
 k:36, b:72, f:22 , RAM cost: 1.7314 GB 
 k:37, b:72, f:22 , RAM cost: 1.7313 GB 
 k:38, b:72, f:22 , RAM cost: 1.7313 GB 
 k:39, b:72, f:22 , RAM cost: 1.7317 GB 
 k:40, b:72, f:22 , RAM cost: 1.7314 GB 
 k:41, b:72, f:22 , RAM cost: 1.7314 GB 
 k:42, b:72, f:22 , RAM cost: 1.7315 GB 
 k:43, b:72, f:22 , RAM cost: 1.7315 GB 
 k:44, b:72, f:22 , RAM cost: 1.7315 GB 
 k:45, b:72, f:22 , RAM cost: 1.7316 GB 
 k:46, b:72, f:22 , RAM cost: 1.7315 GB 
 k:47, b:72, f:22 , RAM cost: 1.7315 GB 
 k:48, b:72, f:22 , RAM cost: 1.7316 GB 
 k:49, b:72, f:22 , RAM cost: 1.7316 GB 
 k:50, b:72, f:22 , RAM cost: 1.7318 GB 
 k:51, b:72, f:22 , RAM cost: 1.7316 GB 
 k:52, b:72, f:22 , RAM cost: 1.7317 GB 
 k:53, b:72, f:22 , RAM cost: 1.7337 GB 
 k:54, b:72, f:22 , RAM cost: 1.7336 GB 
 k:55, b:72, f:22 , RAM cost: 1.7337 GB 
 k:56, b:72, f:22 , RAM cost: 1.7338 GB 
 k:57, b:72, f:22 , RAM cost: 1.7338 GB 
 k:58, b:72, f:22 , RAM cost: 1.7338 GB 
 k:59, b:72, f:22 , RAM cost: 1.7341 GB 
 k:60, b:72, f:22 , RAM cost: 1.7337 GB 
