EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through EnumBS: 20.72 sec
Blocksize Strategy: [(58, 1, 1), (68, 1, 1), (80, 1, 1), (81, 1, 1), (102, 1, 1)]

Starting a pnjBKZ-58-1 tour. 

 k:0, b:49, f:0 , minimumt: 0.1369 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.369914e-02, G_BKZ = 2.551261e+00 log2(sec), B_BKZ = 2.864575e+01 log2(bit), cum-pr = 9.640032e-03, pump-{76,129,13}, G_dsvp = 9.567340e+00 log2(sec), B_dsvp = 3.520573e+01 bit, G = 9.578444e+00 log2(sec), B = 3.520573e+01 log2(bit),  min_GB.first = 9.578444e+00 log2(sec))
S(beta,jump,tours):[(58,8,1),(68,9,1),(80,10,1),(81,10,1),(102,11,1)]
Min Cost = 9.58 log2(sec) = 764.54 s, Memory Cost = 35.22 log2(bit) = 4.66 GB 

 k:0, b:50, f:1 , RAM cost: 1.6574 GB 
 k:0, b:51, f:2 , RAM cost: 1.6622 GB 
 k:0, b:52, f:3 , RAM cost: 1.6663 GB 
 k:0, b:53, f:4 , RAM cost: 1.6705 GB 
 k:0, b:54, f:5 , RAM cost: 1.6747 GB 
 k:0, b:55, f:6 , RAM cost: 1.6793 GB 
 k:0, b:56, f:7 , RAM cost: 1.6814 GB 
 k:0, b:57, f:8 , RAM cost: 1.6811 GB 
 k:0, b:58, f:9 , RAM cost: 1.6836 GB 
 k:0, b:59, f:10 , RAM cost: 1.6873 GB 
 k:0, b:60, f:11 , RAM cost: 1.6876 GB 
 k:0, b:61, f:12 , RAM cost: 1.6916 GB 
 k:0, b:62, f:13 , RAM cost: 1.6936 GB 
 k:0, b:63, f:14 , RAM cost: 1.6942 GB 
 k:0, b:64, f:15 , RAM cost: 1.6939 GB 
 k:0, b:65, f:16 , RAM cost: 1.6983 GB 
 k:0, b:66, f:17 , RAM cost: 1.6982 GB 
 k:0, b:67, f:18 , RAM cost: 1.7004 GB 
 k:0, b:68, f:19 , RAM cost: 1.7002 GB 
 k:0, b:69, f:20 , RAM cost: 1.7005 GB 
 k:0, b:70, f:21 , RAM cost: 1.7006 GB 
 k:1, b:70, f:21 , RAM cost: 1.7026 GB 
 k:2, b:70, f:21 , RAM cost: 1.7028 GB 
 k:3, b:70, f:21 , RAM cost: 1.7049 GB 
 k:4, b:70, f:21 , RAM cost: 1.7051 GB 
 k:5, b:70, f:21 , RAM cost: 1.7071 GB 
 k:6, b:70, f:21 , RAM cost: 1.7092 GB 
 k:7, b:70, f:21 , RAM cost: 1.7090 GB 
 k:8, b:70, f:21 , RAM cost: 1.7094 GB 
 k:9, b:70, f:21 , RAM cost: 1.7095 GB 
 k:10, b:70, f:21 , RAM cost: 1.7092 GB 
 k:11, b:70, f:21 , RAM cost: 1.7093 GB 
 k:12, b:70, f:21 , RAM cost: 1.7093 GB 
 k:13, b:70, f:21 , RAM cost: 1.7093 GB 
 k:14, b:70, f:21 , RAM cost: 1.7116 GB 
 k:15, b:70, f:21 , RAM cost: 1.7136 GB 
 k:16, b:70, f:21 , RAM cost: 1.7139 GB 
 k:17, b:70, f:21 , RAM cost: 1.7136 GB 
 k:18, b:70, f:21 , RAM cost: 1.7138 GB 
 k:19, b:70, f:21 , RAM cost: 1.7137 GB 
 k:20, b:70, f:21 , RAM cost: 1.7137 GB 
 k:21, b:70, f:21 , RAM cost: 1.7141 GB 
 k:22, b:70, f:21 , RAM cost: 1.7160 GB 
 k:23, b:70, f:21 , RAM cost: 1.7158 GB 
 k:24, b:70, f:21 , RAM cost: 1.7160 GB 
