BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 372.70 sec
Blocksize Strategy: [(106, 1, 5)]

Starting a pnjBKZ-106-1 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1337 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:88, f:1 , RAM cost: 2.0415 GB 
 k:0, b:89, f:2 , RAM cost: 2.0441 GB 
 k:0, b:90, f:3 , RAM cost: 2.0611 GB 
 k:0, b:91, f:4 , RAM cost: 2.0662 GB 
 k:0, b:92, f:5 , RAM cost: 2.0761 GB 
 k:0, b:93, f:6 , RAM cost: 2.0796 GB 
 k:0, b:94, f:7 , RAM cost: 2.0823 GB 
 k:0, b:95, f:8 , RAM cost: 2.0859 GB 
 k:0, b:96, f:9 , RAM cost: 2.0880 GB 
 k:0, b:97, f:10 , RAM cost: 2.0881 GB 
 k:0, b:98, f:11 , RAM cost: 2.0887 GB 
 k:0, b:99, f:12 , RAM cost: 2.0909 GB 
 k:0, b:100, f:13 , RAM cost: 2.0927 GB 
 k:0, b:101, f:14 , RAM cost: 2.0949 GB 
 k:0, b:102, f:15 , RAM cost: 2.0949 GB 
 k:0, b:103, f:16 , RAM cost: 2.0969 GB saturation issue: weakening pump.

 k:0, b:104, f:17 , RAM cost: 2.0974 GB saturation issue: weakening pump.

 k:0, b:105, f:18 , RAM cost: 2.0989 GB saturation issue: weakening pump.

 k:0, b:106, f:19 , RAM cost: 2.0998 GB saturation issue: weakening pump.

 k:0, b:107, f:20 , RAM cost: 2.1013 GB saturation issue: weakening pump.

 k:0, b:108, f:21 , RAM cost: 2.1015 GB saturation issue: weakening pump.

 k:0, b:109, f:22 , RAM cost: 2.1032 GB 
 k:0, b:110, f:23 , RAM cost: 2.1039 GB 
 k:0, b:111, f:24 , RAM cost: 2.1039 GB 
 k:0, b:112, f:25 , RAM cost: 2.1039 GB 
 k:0, b:113, f:26 , RAM cost: 2.1046 GB 
 k:0, b:114, f:27 , RAM cost: 2.1048 GB 
 k:0, b:115, f:28 , RAM cost: 2.1048 GB 
 k:0, b:116, f:29 , RAM cost: 2.1048 GB 
 k:0, b:117, f:30 , RAM cost: 2.1056 GB 
 k:0, b:118, f:31 , RAM cost: 2.1071 GB 
 k:1, b:118, f:31 , RAM cost: 2.1087 GB 
 k:2, b:118, f:31 , RAM cost: 2.1086 GB 
 k:3, b:118, f:31 , RAM cost: 2.1102 GB 
 k:4, b:118, f:31 , RAM cost: 2.1106 GB 
 k:5, b:118, f:31 , RAM cost: 2.1104 GB 
 k:6, b:118, f:31 , RAM cost: 2.1106 GB 
 k:7, b:118, f:31 , RAM cost: 2.1106 GB 
 k:8, b:118, f:31 , RAM cost: 2.1120 GB 
 k:9, b:118, f:31 , RAM cost: 2.1120 GB 
 k:10, b:118, f:31 , RAM cost: 2.1125 GB 
 k:11, b:118, f:31 , RAM cost: 2.1125 GB 
 k:12, b:118, f:31 , RAM cost: 2.1131 GB 
 k:13, b:118, f:31 , RAM cost: 2.1145 GB 
 k:14, b:118, f:31 , RAM cost: 2.1161 GB 
 k:15, b:118, f:31 , RAM cost: 2.1161 GB 
 k:16, b:118, f:31 , RAM cost: 2.1160 GB 
 k:17, b:118, f:31 , RAM cost: 2.1159 GB 
 k:18, b:118, f:31 , RAM cost: 2.1167 GB 
 k:19, b:118, f:31 , RAM cost: 2.1169 GB 
 k:20, b:118, f:31 , RAM cost: 2.1172 GB 
