BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04159, G_BKZ = 1.064935e+01 log2(sec), G_avg_BKZ = 1.146280e-01 log2(sec), B_BKZ = 2.050487e+01 log2(bit), cum-pr = 5.433778e-05,  pump-{82,138,13}, G_dsvp = 9.300132e+00 log2(sec), G_avg_dsvp = 1.112638e+01 log2(sec), B_dsvp = 3.643760e+01 log2(bit), G = 1.112707e+01 log2(sec), B = 3.643760e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 95,  8,  5)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 272.32 sec
Blocksize Strategy: [(95, 1, 5)]

Starting a pnjBKZ-95-1 tour. 

 k:0, b:77, f:0 , RAM cost: 0.1313 GB Min Cost = 11.13 log2(sec) = 2236.57 s, Memory Cost = 36.44 log2(bit) = 10.83 GB 

 k:0, b:78, f:1 , RAM cost: 1.7932 GB 
 k:0, b:79, f:2 , RAM cost: 1.7981 GB 
 k:0, b:80, f:3 , RAM cost: 1.8019 GB 
 k:0, b:81, f:4 , RAM cost: 1.8046 GB 
 k:0, b:82, f:5 , RAM cost: 1.8065 GB 
 k:0, b:83, f:6 , RAM cost: 1.8072 GB 
 k:0, b:84, f:7 , RAM cost: 1.8097 GB 
 k:0, b:85, f:8 , RAM cost: 1.8097 GB 
 k:0, b:86, f:9 , RAM cost: 1.8125 GB 
 k:0, b:87, f:10 , RAM cost: 1.8134 GB 
 k:0, b:88, f:11 , RAM cost: 1.8147 GB 
 k:0, b:89, f:12 , RAM cost: 1.8169 GB 
 k:0, b:90, f:13 , RAM cost: 1.8185 GB 
 k:0, b:91, f:14 , RAM cost: 1.8204 GB 
 k:0, b:92, f:15 , RAM cost: 1.8202 GB 
 k:0, b:93, f:16 , RAM cost: 1.8221 GB 
 k:0, b:94, f:17 , RAM cost: 1.8237 GB 
 k:0, b:95, f:18 , RAM cost: 1.8250 GB 
 k:0, b:96, f:19 , RAM cost: 1.8262 GB 
 k:0, b:97, f:20 , RAM cost: 1.8264 GB 
 k:0, b:98, f:21 , RAM cost: 1.8278 GB 
 k:0, b:99, f:22 , RAM cost: 1.8280 GB 
 k:0, b:100, f:23 , RAM cost: 1.8295 GB 
 k:0, b:101, f:24 , RAM cost: 1.8304 GB saturation issue: weakening pump.

 k:0, b:102, f:25 , RAM cost: 1.8306 GB saturation issue: weakening pump.

 k:0, b:103, f:26 , RAM cost: 1.8305 GB 
 k:0, b:104, f:27 , RAM cost: 1.8309 GB 
 k:0, b:105, f:28 , RAM cost: 1.8316 GB 
 k:0, b:106, f:29 , RAM cost: 1.8316 GB 
 k:0, b:107, f:30 , RAM cost: 1.8318 GB 
 k:1, b:107, f:30 , RAM cost: 1.8318 GB 
 k:2, b:107, f:30 , RAM cost: 1.8320 GB 
 k:3, b:107, f:30 , RAM cost: 1.8320 GB 
 k:4, b:107, f:30 , RAM cost: 1.8336 GB 
 k:5, b:107, f:30 , RAM cost: 1.8338 GB 
 k:6, b:107, f:30 , RAM cost: 1.8337 GB 
 k:7, b:107, f:30 , RAM cost: 1.8354 GB 
 k:8, b:107, f:30 , RAM cost: 1.8369 GB 
 k:9, b:107, f:30 , RAM cost: 1.8367 GB 
