BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03979, G_BKZ = 1.127862e+01 log2(sec), G_avg_BKZ = 6.312535e-01 log2(sec), B_BKZ = 2.342091e+01 log2(bit), cum-pr = 2.367613e-04,  pump-{79,143,14}, G_dsvp = 1.028742e+01 log2(sec), G_avg_dsvp = 1.186561e+01 log2(sec), B_dsvp = 3.706851e+01 log2(bit), G = 1.186621e+01 log2(sec), B = 3.706851e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(103,  7,  5)]
-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSAv1: 341.46 sec
Blocksize Strategy: [(103, 1, 5)]

Starting a pnjBKZ-103-1 tour. 

 k:0, b:84, f:0 , RAM cost: 0.1321 GB Min Cost = 11.87 log2(sec) = 3733.24 s, Memory Cost = 37.07 log2(bit) = 16.78 GB 

 k:0, b:85, f:1 , RAM cost: 1.9356 GB 
 k:0, b:86, f:2 , RAM cost: 1.9397 GB 
 k:0, b:87, f:3 , RAM cost: 1.9431 GB 
 k:0, b:88, f:4 , RAM cost: 1.9461 GB 
 k:0, b:89, f:5 , RAM cost: 1.9462 GB 
 k:0, b:90, f:6 , RAM cost: 1.9491 GB 
 k:0, b:91, f:7 , RAM cost: 1.9525 GB 
 k:0, b:92, f:8 , RAM cost: 1.9532 GB 
 k:0, b:93, f:9 , RAM cost: 1.9557 GB 
 k:0, b:94, f:10 , RAM cost: 1.9577 GB 
 k:0, b:95, f:11 , RAM cost: 1.9614 GB 
 k:0, b:96, f:12 , RAM cost: 1.9632 GB 
 k:0, b:97, f:13 , RAM cost: 1.9634 GB 
 k:0, b:98, f:14 , RAM cost: 1.9650 GB 
 k:0, b:99, f:15 , RAM cost: 1.9663 GB saturation issue: weakening pump.

 k:0, b:100, f:16 , RAM cost: 1.9684 GB saturation issue: weakening pump.

 k:0, b:101, f:17 , RAM cost: 1.9685 GB saturation issue: weakening pump.

 k:0, b:102, f:18 , RAM cost: 1.9683 GB saturation issue: weakening pump.

 k:0, b:103, f:19 , RAM cost: 1.9707 GB saturation issue: weakening pump.

 k:0, b:104, f:20 , RAM cost: 1.9707 GB saturation issue: weakening pump.

 k:0, b:105, f:21 , RAM cost: 1.9728 GB 
 k:0, b:106, f:22 , RAM cost: 1.9741 GB 
 k:0, b:107, f:23 , RAM cost: 1.9740 GB 
 k:0, b:108, f:24 , RAM cost: 1.9757 GB 
 k:0, b:109, f:25 , RAM cost: 1.9761 GB 
