BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03923, G_BKZ = 1.314478e+01 log2(sec), G_avg_BKZ = 3.067565e+00 log2(sec), B_BKZ = 2.509273e+01 log2(bit), cum-pr = 8.213235e-04,  pump-{83,146,14}, G_dsvp = 1.120598e+01 log2(sec), G_avg_dsvp = 1.347699e+01 log2(sec), B_dsvp = 3.766594e+01 log2(bit), G = 1.347805e+01 log2(sec), B = 3.766594e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 80,  1,  2),(102,  1,  2)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 23.16 sec
Blocksize Strategy: [(80, 1, 2), (102, 1, 2)]

Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , RAM cost: 0.1339 GB Min Cost = 13.48 log2(sec) = 11410.34 s, Memory Cost = 37.67 log2(bit) = 25.39 GB 

 k:0, b:64, f:1 , RAM cost: 1.6502 GB 
 k:0, b:65, f:2 , RAM cost: 1.6530 GB 
 k:0, b:66, f:3 , RAM cost: 1.6575 GB 
 k:0, b:67, f:4 , RAM cost: 1.6619 GB 
 k:0, b:68, f:5 , RAM cost: 1.6661 GB 
 k:0, b:69, f:6 , RAM cost: 1.6685 GB 
 k:0, b:70, f:7 , RAM cost: 1.6706 GB 
 k:0, b:71, f:8 , RAM cost: 1.6725 GB 
 k:0, b:72, f:9 , RAM cost: 1.6749 GB 
 k:0, b:73, f:10 , RAM cost: 1.6789 GB 
 k:0, b:74, f:11 , RAM cost: 1.6790 GB 
 k:0, b:75, f:12 , RAM cost: 1.6789 GB 
 k:0, b:76, f:13 , RAM cost: 1.6790 GB 
 k:0, b:77, f:14 , RAM cost: 1.6811 GB 
 k:0, b:78, f:15 , RAM cost: 1.6835 GB 
 k:0, b:79, f:16 , RAM cost: 1.6857 GB 
 k:0, b:80, f:17 , RAM cost: 1.6855 GB 
 k:0, b:81, f:18 , RAM cost: 1.6855 GB 
 k:0, b:82, f:19 , RAM cost: 1.6898 GB 
 k:0, b:83, f:20 , RAM cost: 1.6920 GB 
 k:0, b:84, f:21 , RAM cost: 1.6939 GB 
 k:0, b:85, f:22 , RAM cost: 1.6940 GB 
 k:0, b:86, f:23 , RAM cost: 1.6961 GB 
 k:0, b:87, f:24 , RAM cost: 1.6982 GB 
 k:0, b:88, f:25 , RAM cost: 1.6987 GB 
 k:0, b:89, f:26 , RAM cost: 1.7003 GB 
 k:0, b:90, f:27 , RAM cost: 1.7005 GB 
 k:0, b:91, f:28 , RAM cost: 1.7030 GB 
