BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04622, G_BKZ = 1.147036e+01 log2(sec), G_avg_BKZ = 5.196448e-04 log2(sec), B_BKZ = 1.124225e+01 log2(bit), cum-pr = 1.270626e-07,  pump-{71,137,12}, G_dsvp = 9.755434e+00 log2(sec), G_avg_dsvp = 1.185289e+01 log2(sec), B_dsvp = 3.675731e+01 log2(bit), G = 1.185328e+01 log2(sec), B = 3.675731e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 76,  1,  3)]
-------------------------
Primal attack, LWE instance n=56, alpha=0.0100
Chose 207 samples. Predict solution at bkz-79 + svp-110

GSO precision:  dd
||b_1|| = 9840769, target_norm = 305556
Intial Slope = -0.06795, dim = 208, dvol = 498.9671328186544

Cost for generate strategy through BSSAv1: 11.80 sec
Blocksize Strategy: [(76, 1, 3)]

Starting a pnjBKZ-76-1 tour. 

 k:0, b:59, f:0 , RAM cost: 0.1280 GB Min Cost = 11.85 log2(sec) = 3699.91 s, Memory Cost = 36.76 log2(bit) = 13.52 GB 

 k:0, b:60, f:1 , RAM cost: 1.6610 GB 
 k:0, b:61, f:2 , RAM cost: 1.6655 GB 
 k:0, b:62, f:3 , RAM cost: 1.6698 GB 
 k:0, b:63, f:4 , RAM cost: 1.6723 GB 
 k:0, b:64, f:5 , RAM cost: 1.6766 GB 
 k:0, b:65, f:6 , RAM cost: 1.6806 GB 
 k:0, b:66, f:7 , RAM cost: 1.6828 GB 
 k:0, b:67, f:8 , RAM cost: 1.6872 GB 
 k:0, b:68, f:9 , RAM cost: 1.6893 GB 
 k:0, b:69, f:10 , RAM cost: 1.6934 GB 
 k:0, b:70, f:11 , RAM cost: 1.6976 GB 
 k:0, b:71, f:12 , RAM cost: 1.6997 GB 
 k:0, b:72, f:13 , RAM cost: 1.7035 GB 
 k:0, b:73, f:14 , RAM cost: 1.7039 GB 
 k:0, b:74, f:15 , RAM cost: 1.7038 GB 
 k:0, b:75, f:16 , RAM cost: 1.7038 GB 
 k:0, b:76, f:17 , RAM cost: 1.7056 GB 
 k:0, b:77, f:18 , RAM cost: 1.7057 GB 
 k:0, b:78, f:19 , RAM cost: 1.7061 GB 
 k:0, b:79, f:20 , RAM cost: 1.7102 GB 
 k:0, b:80, f:21 , RAM cost: 1.7101 GB 
 k:0, b:81, f:22 , RAM cost: 1.7103 GB 
 k:0, b:82, f:23 , RAM cost: 1.7102 GB 
 k:0, b:83, f:24 , RAM cost: 1.7121 GB 
 k:0, b:84, f:25 , RAM cost: 1.7125 GB 
 k:0, b:85, f:26 , RAM cost: 1.7122 GB 
 k:0, b:86, f:27 , RAM cost: 1.7123 GB 
