BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03792, G_BKZ = 1.218085e+01 log2(sec), G_avg_BKZ = 2.879470e+00 log2(sec), B_BKZ = 2.825695e+01 log2(bit), cum-pr = 1.620471e-03,  pump-{27,152,15}, G_dsvp = 1.260787e+01 log2(sec), G_avg_dsvp = 1.340727e+01 log2(sec), B_dsvp = 3.853327e+01 log2(bit), G = 1.340825e+01 log2(sec), B = 3.853327e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 60,  6,  5),(116,  6,  3)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 323.94 sec
Blocksize Strategy: [(60, 6, 5), (116, 6, 3)]

Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1173 GB Min Cost = 13.41 log2(sec) = 10871.40 s, Memory Cost = 38.53 log2(bit) = 46.35 GB 

 k:0, b:56, f:6 , RAM cost: 1.6225 GB 
 k:0, b:62, f:12 , RAM cost: 1.6280 GB 
 k:0, b:68, f:18 , RAM cost: 1.6284 GB 
 k:0, b:72, f:22 , RAM cost: 1.6329 GB 
 k:6, b:72, f:22 , RAM cost: 1.6367 GB 
 k:12, b:72, f:22 , RAM cost: 1.6412 GB 
 k:18, b:72, f:22 , RAM cost: 1.6452 GB 
 k:24, b:72, f:22 , RAM cost: 1.6456 GB 
 k:30, b:72, f:22 , RAM cost: 1.6478 GB 
 k:36, b:72, f:22 , RAM cost: 1.6482 GB 
 k:42, b:72, f:22 , RAM cost: 1.6503 GB 
 k:48, b:72, f:22 , RAM cost: 1.6523 GB 
 k:54, b:72, f:22 , RAM cost: 1.6569 GB 
 k:60, b:72, f:22 , RAM cost: 1.6568 GB 
 k:66, b:72, f:22 , RAM cost: 1.6589 GB 
 k:72, b:72, f:22 , RAM cost: 1.6589 GB 
 k:78, b:72, f:22 , RAM cost: 1.6589 GB 
 k:84, b:72, f:22 , RAM cost: 1.6613 GB 
 k:90, b:72, f:22 , RAM cost: 1.6632 GB 
 k:96, b:72, f:22 , RAM cost: 1.6635 GB 
 k:102, b:72, f:22 , RAM cost: 1.6655 GB 
 k:107, b:72, f:22 , RAM cost: 1.6696 GB 
 k:113, b:66, f:16 , RAM cost: 1.6715 GB 
 k:119, b:60, f:10 , RAM cost: 1.6717 GB 
 k:125, b:54, f:4 , RAM cost: 1.6717 GB 
 k:129, b:50, f:0  , RAM cost: 1.6719 GB  
 k:129, b:50, f:0 

slope: -0.05371,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 98.924 s, walltime: 98.924 sec, memory cost = 1.67 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6739 GB 
 k:0, b:56, f:6 , RAM cost: 1.6737 GB 
 k:0, b:62, f:12 , RAM cost: 1.6739 GB 
 k:0, b:68, f:18 , RAM cost: 1.6741 GB 
 k:0, b:72, f:22 , RAM cost: 1.6740 GB 
 k:6, b:72, f:22 , RAM cost: 1.6740 GB 
 k:12, b:72, f:22 , RAM cost: 1.6783 GB 
 k:18, b:72, f:22 , RAM cost: 1.6781 GB 
 k:24, b:72, f:22 , RAM cost: 1.6780 GB 
 k:30, b:72, f:22 , RAM cost: 1.6782 GB 
 k:36, b:72, f:22 , RAM cost: 1.6783 GB 
 k:42, b:72, f:22 , RAM cost: 1.6782 GB 
 k:48, b:72, f:22 , RAM cost: 1.6783 GB 
 k:54, b:72, f:22 , RAM cost: 1.6783 GB 
 k:60, b:72, f:22 , RAM cost: 1.6803 GB 
 k:66, b:72, f:22 , RAM cost: 1.6807 GB 
 k:72, b:72, f:22 , RAM cost: 1.6806 GB 
 k:78, b:72, f:22 , RAM cost: 1.6804 GB 
 k:84, b:72, f:22 , RAM cost: 1.6807 GB 
 k:90, b:72, f:22 , RAM cost: 1.6828 GB 
 k:96, b:72, f:22 , RAM cost: 1.6828 GB 
 k:102, b:72, f:22 , RAM cost: 1.6848 GB 
 k:107, b:72, f:22 , RAM cost: 1.6847 GB 
 k:113, b:66, f:16 , RAM cost: 1.6848 GB 
 k:119, b:60, f:10 , RAM cost: 1.6847 GB 
 k:125, b:54, f:4 , RAM cost: 1.6847 GB 
 k:129, b:50, f:0  , RAM cost: 1.6847 GB  
 k:129, b:50, f:0 

slope: -0.05010,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 98.131 s, walltime: 197.055 sec, memory cost = 1.68 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6850 GB 
 k:0, b:56, f:6 , RAM cost: 1.6849 GB 
 k:0, b:62, f:12 , RAM cost: 1.6847 GB 
 k:0, b:68, f:18 , RAM cost: 1.6850 GB 
 k:0, b:72, f:22 , RAM cost: 1.6852 GB 
 k:6, b:72, f:22 , RAM cost: 1.6851 GB 
 k:12, b:72, f:22 , RAM cost: 1.6850 GB 
 k:18, b:72, f:22 , RAM cost: 1.6848 GB 
 k:24, b:72, f:22 , RAM cost: 1.6850 GB 
 k:30, b:72, f:22 , RAM cost: 1.6851 GB 
 k:36, b:72, f:22 , RAM cost: 1.6851 GB 
 k:42, b:72, f:22 , RAM cost: 1.6871 GB 
 k:48, b:72, f:22 , RAM cost: 1.6873 GB 
 k:54, b:72, f:22 , RAM cost: 1.6871 GB 
 k:60, b:72, f:22 , RAM cost: 1.6870 GB 
 k:66, b:72, f:22 , RAM cost: 1.6872 GB 
 k:72, b:72, f:22 , RAM cost: 1.6873 GB 
 k:78, b:72, f:22 , RAM cost: 1.6870 GB 
 k:84, b:72, f:22 , RAM cost: 1.6874 GB 
 k:90, b:72, f:22 , RAM cost: 1.6873 GB 
 k:96, b:72, f:22 , RAM cost: 1.6872 GB 
 k:102, b:72, f:22 , RAM cost: 1.6875 GB 
 k:107, b:72, f:22 , RAM cost: 1.6873 GB 
 k:113, b:66, f:16 , RAM cost: 1.6873 GB 
 k:119, b:60, f:10 , RAM cost: 1.6873 GB 
 k:125, b:54, f:4 , RAM cost: 1.6872 GB 
 k:129, b:50, f:0  , RAM cost: 1.6872 GB  
 k:129, b:50, f:0 

slope: -0.04846,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 97.933 s, walltime: 294.988 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6876 GB 
 k:0, b:56, f:6 , RAM cost: 1.6876 GB 
 k:0, b:62, f:12 , RAM cost: 1.6872 GB 
 k:0, b:68, f:18 , RAM cost: 1.6874 GB 
 k:0, b:72, f:22 , RAM cost: 1.6873 GB 
 k:6, b:72, f:22 , RAM cost: 1.6874 GB 
 k:12, b:72, f:22 , RAM cost: 1.6876 GB 
 k:18, b:72, f:22 , RAM cost: 1.6876 GB 
 k:24, b:72, f:22 , RAM cost: 1.6874 GB 
 k:30, b:72, f:22 , RAM cost: 1.6874 GB 
 k:36, b:72, f:22 , RAM cost: 1.6877 GB 
 k:42, b:72, f:22 , RAM cost: 1.6877 GB 
 k:48, b:72, f:22 , RAM cost: 1.6877 GB 
 k:54, b:72, f:22 , RAM cost: 1.6877 GB 
 k:60, b:72, f:22 , RAM cost: 1.6877 GB 
 k:66, b:72, f:22 , RAM cost: 1.6875 GB 
 k:72, b:72, f:22 , RAM cost: 1.6874 GB 
 k:78, b:72, f:22 , RAM cost: 1.6874 GB 
 k:84, b:72, f:22 , RAM cost: 1.6874 GB 
 k:90, b:72, f:22 , RAM cost: 1.6875 GB 
 k:96, b:72, f:22 , RAM cost: 1.6875 GB 
 k:102, b:72, f:22 , RAM cost: 1.6876 GB 
 k:107, b:72, f:22 , RAM cost: 1.6876 GB 
 k:113, b:66, f:16 , RAM cost: 1.6875 GB 
 k:119, b:60, f:10 , RAM cost: 1.6875 GB 
 k:125, b:54, f:4 , RAM cost: 1.6879 GB 
 k:129, b:50, f:0  , RAM cost: 1.6876 GB  
 k:129, b:50, f:0 

slope: -0.04785,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 97.852 s, walltime: 392.840 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6878 GB 
