BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03792, G_BKZ = 1.218085e+01 log2(sec), G_avg_BKZ = 2.879470e+00 log2(sec), B_BKZ = 2.825695e+01 log2(bit), cum-pr = 1.620471e-03,  pump-{27,152,15}, G_dsvp = 1.260787e+01 log2(sec), G_avg_dsvp = 1.340727e+01 log2(sec), B_dsvp = 3.853327e+01 log2(bit), G = 1.340825e+01 log2(sec), B = 3.853327e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 60,  6,  5),(116,  6,  3)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 322.09 sec
Blocksize Strategy: [(60, 6, 5), (116, 6, 3)]

Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1173 GB Min Cost = 13.41 log2(sec) = 10871.40 s, Memory Cost = 38.53 log2(bit) = 46.35 GB 

 k:0, b:56, f:6 , RAM cost: 1.6293 GB 
 k:0, b:62, f:12 , RAM cost: 1.6349 GB 
 k:0, b:68, f:18 , RAM cost: 1.6371 GB 
 k:0, b:72, f:22 , RAM cost: 1.6392 GB 
 k:6, b:72, f:22 , RAM cost: 1.6393 GB 
 k:12, b:72, f:22 , RAM cost: 1.6436 GB 
 k:18, b:72, f:22 , RAM cost: 1.6458 GB 
 k:24, b:72, f:22 , RAM cost: 1.6478 GB 
 k:30, b:72, f:22 , RAM cost: 1.6501 GB 
 k:36, b:72, f:22 , RAM cost: 1.6541 GB 
 k:42, b:72, f:22 , RAM cost: 1.6560 GB 
 k:48, b:72, f:22 , RAM cost: 1.6602 GB 
 k:54, b:72, f:22 , RAM cost: 1.6605 GB 
 k:60, b:72, f:22 , RAM cost: 1.6607 GB 
 k:66, b:72, f:22 , RAM cost: 1.6626 GB 
 k:72, b:72, f:22 , RAM cost: 1.6649 GB 
 k:78, b:72, f:22 , RAM cost: 1.6650 GB 
 k:84, b:72, f:22 , RAM cost: 1.6651 GB 
 k:90, b:72, f:22 , RAM cost: 1.6672 GB 
 k:96, b:72, f:22 , RAM cost: 1.6692 GB 
 k:102, b:72, f:22 , RAM cost: 1.6690 GB 
 k:107, b:72, f:22 , RAM cost: 1.6710 GB 
 k:113, b:66, f:16 , RAM cost: 1.6713 GB 
 k:119, b:60, f:10 , RAM cost: 1.6754 GB 
 k:125, b:54, f:4 , RAM cost: 1.6754 GB 
 k:129, b:50, f:0  , RAM cost: 1.6774 GB  
 k:129, b:50, f:0 

slope: -0.05352,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 99.361 s, walltime: 99.361 sec, memory cost = 1.68 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6778 GB 
 k:0, b:56, f:6 , RAM cost: 1.6799 GB 
 k:0, b:62, f:12 , RAM cost: 1.6797 GB 
 k:0, b:68, f:18 , RAM cost: 1.6815 GB 
 k:0, b:72, f:22 , RAM cost: 1.6818 GB 
 k:6, b:72, f:22 , RAM cost: 1.6816 GB 
 k:12, b:72, f:22 , RAM cost: 1.6818 GB 
 k:18, b:72, f:22 , RAM cost: 1.6816 GB 
 k:24, b:72, f:22 , RAM cost: 1.6839 GB 
 k:30, b:72, f:22 , RAM cost: 1.6859 GB 
 k:36, b:72, f:22 , RAM cost: 1.6858 GB 
 k:42, b:72, f:22 , RAM cost: 1.6862 GB 
 k:48, b:72, f:22 , RAM cost: 1.6862 GB 
 k:54, b:72, f:22 , RAM cost: 1.6861 GB 
 k:60, b:72, f:22 , RAM cost: 1.6859 GB 
 k:66, b:72, f:22 , RAM cost: 1.6859 GB 
 k:72, b:72, f:22 , RAM cost: 1.6860 GB 
 k:78, b:72, f:22 , RAM cost: 1.6863 GB 
 k:84, b:72, f:22 , RAM cost: 1.6861 GB 
 k:90, b:72, f:22 , RAM cost: 1.6860 GB 
 k:96, b:72, f:22 , RAM cost: 1.6861 GB 
 k:102, b:72, f:22 , RAM cost: 1.6863 GB 
 k:107, b:72, f:22 , RAM cost: 1.6865 GB 
 k:113, b:66, f:16 , RAM cost: 1.6861 GB 
 k:119, b:60, f:10 , RAM cost: 1.6861 GB 
 k:125, b:54, f:4 , RAM cost: 1.6862 GB 
 k:129, b:50, f:0  , RAM cost: 1.6861 GB  
 k:129, b:50, f:0 

slope: -0.05014,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 98.019 s, walltime: 197.381 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6884 GB 
 k:0, b:56, f:6 , RAM cost: 1.6886 GB 
 k:0, b:62, f:12 , RAM cost: 1.6884 GB 
 k:0, b:68, f:18 , RAM cost: 1.6884 GB 
 k:0, b:72, f:22 , RAM cost: 1.6884 GB 
 k:6, b:72, f:22 , RAM cost: 1.6883 GB 
 k:12, b:72, f:22 , RAM cost: 1.6883 GB 
 k:18, b:72, f:22 , RAM cost: 1.6883 GB 
 k:24, b:72, f:22 , RAM cost: 1.6883 GB 
 k:30, b:72, f:22 , RAM cost: 1.6883 GB 
 k:36, b:72, f:22 , RAM cost: 1.6883 GB 
 k:42, b:72, f:22 , RAM cost: 1.6885 GB 
 k:48, b:72, f:22 , RAM cost: 1.6885 GB 
 k:54, b:72, f:22 , RAM cost: 1.6886 GB 
 k:60, b:72, f:22 , RAM cost: 1.6884 GB 
 k:66, b:72, f:22 , RAM cost: 1.6884 GB 
 k:72, b:72, f:22 , RAM cost: 1.6884 GB 
 k:78, b:72, f:22 , RAM cost: 1.6884 GB 
 k:84, b:72, f:22 , RAM cost: 1.6884 GB 
 k:90, b:72, f:22 , RAM cost: 1.6884 GB 
 k:96, b:72, f:22 , RAM cost: 1.6888 GB 
 k:102, b:72, f:22 , RAM cost: 1.6887 GB 
 k:107, b:72, f:22 , RAM cost: 1.6884 GB 
 k:113, b:66, f:16 , RAM cost: 1.6885 GB 
 k:119, b:60, f:10 , RAM cost: 1.6884 GB 
 k:125, b:54, f:4 , RAM cost: 1.6884 GB 
 k:129, b:50, f:0  , RAM cost: 1.6885 GB  
 k:129, b:50, f:0 

slope: -0.04850,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 98.217 s, walltime: 295.597 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6888 GB 
 k:0, b:56, f:6 , RAM cost: 1.6886 GB 
 k:0, b:62, f:12 , RAM cost: 1.6886 GB 
 k:0, b:68, f:18 , RAM cost: 1.6887 GB 
 k:0, b:72, f:22 , RAM cost: 1.6889 GB 
 k:6, b:72, f:22 , RAM cost: 1.6887 GB 
